level,is_weight,expected_result_hex
391,1,0x3f129fe8
352,1,0x3f03ffea
301,1,0x3ee1bfda
-48,1,0xbd8fffe8
102,1,0x3e18ffe6
-3,1,0xbb8fffe8
-396,1,0xbf147fe7
-305,1,0xbee4bfda
-362,1,0xbf07bfe9
-6,1,0xbc0fffe8
-30,1,0xbd33ffe2
-11,1,0xbc83ffea
10,1,0x3c6fffd8
-3,1,0xbb8fffe8
-19,1,0xbce3ffda
-10,1,0xbc6fffd8
36,1,0x3d57ffdc
52,1,0x3d9bffe6
-24,1,0xbd0fffe8
-92,1,0xbe09ffe9
38,1,0x3d63ffda
-60,1,0xbdb3ffe2
47,1,0x3d8cffe8
-91,1,0xbe087fe9
-60,1,0xbdb3ffe2
-80,1,0xbdefffd8
-23,1,0xbd09ffe9
35,1,0x3d51ffdd
-72,1,0xbdd7ffdc
-48,1,0xbd8fffe8
-15,1,0xbcb3ffe2
63,1,0x3dbcffe0
-32,1,0xbd3fffe0
-72,1,0xbdd7ffdc
49,1,0x3d92ffe8
41,1,0x3d75ffd7
-45,1,0xbd86ffea
86,1,0x3e00ffea
61,1,0x3db6ffe2
-65,1,0xbdc2ffe0
-65,1,0xbdc2ffe0
10,1,0x3c6fffd8
99,1,0x3e147fe7
-73,1,0xbddaffdc
-50,1,0xbd95ffe7
145,1,0x3e597fdc
109,1,0x3e237fe5
0,1,0x00000000
-48,1,0xbd8fffe8
-82,1,0xbdf5ffd7
-33,1,0xbd45ffdf
-72,1,0xbdd7ffdc
-36,1,0xbd57ffdc
19,1,0x3ce3ffda
-115,1,0xbe2c7fe3
-148,1,0xbe5dffdb
-40,1,0xbd6fffd8
43,1,0x3d80ffea
25,1,0x3d15ffe7
36,1,0x3d57ffdc
121,1,0x3e357fe2
106,1,0x3e1effe6
36,1,0x3d57ffdc
86,1,0x3e00ffea
150,1,0x3e60ffda
133,1,0x3e477fdf
-22,1,0xbd03ffea
-46,1,0xbd89ffe9
-30,1,0xbd33ffe2
-87,1,0xbe027fea
-148,1,0xbe5dffdb
-127,1,0xbe3e7fe0
-86,1,0xbe00ffea
-145,1,0xbe597fdc
-35,1,0xbd51ffdd
-135,1,0xbe4a7fde
-105,1,0xbe1d7fe6
-113,1,0xbe297fe4
-42,1,0xbd7bffd6
-143,1,0xbe567fdc
61,1,0x3db6ffe2
56,1,0x3da7ffe4
-11,1,0xbc83ffea
72,1,0x3dd7ffdc
37,1,0x3d5dffdb
36,1,0x3d57ffdc
-26,1,0xbd1bffe6
-61,1,0xbdb6ffe2
-28,1,0xbd27ffe4
-62,1,0xbdb9ffe1
-59,1,0xbdb0ffe2
-112,1,0xbe27ffe4
-93,1,0xbe0b7fe9
0,1,0x00000000
30,1,0x3d33ffe2
21,1,0x3cfbffd6
26,1,0x3d1bffe6
96,1,0x3e0fffe8
60,1,0x3db3ffe2
-428,1,0xbf207fe5
-498,1,0xbf3abfe1
-304,1,0xbee3ffda
25,1,0x3d15ffe7
-53,1,0xbd9effe6
21,1,0x3cfbffd6
400,1,0x3f15ffe7
443,1,0x3f261fe4
372,1,0x3f0b7fe9
73,1,0x3ddaffdc
134,1,0x3e48ffde
82,1,0x3df5ffd7
-22,1,0xbd03ffea
-39,1,0xbd69ffd9
16,1,0x3cbfffe0
-85,1,0xbdfeffd6
-122,1,0xbe36ffe2
-54,1,0xbda1ffe5
82,1,0x3df5ffd7
107,1,0x3e207fe5
60,1,0x3db3ffe2
-17,1,0xbccbffde
-46,1,0xbd89ffe9
-12,1,0xbc8fffe8
-86,1,0xbe00ffea
-116,1,0xbe2dffe3
-59,1,0xbdb0ffe2
-27,1,0xbd21ffe5
-22,1,0xbd03ffea
-18,1,0xbcd7ffdc
0,1,0x00000000
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
48,1,0x3d8fffe8
50,1,0x3d95ffe7
9,1,0x3c57ffdc
72,1,0x3dd7ffdc
-36,1,0xbd57ffdc
19,1,0x3ce3ffda
-19,1,0xbce3ffda
-58,1,0xbdadffe3
-92,1,0xbe09ffe9
-82,1,0xbdf5ffd7
76,1,0x3de3ffda
57,1,0x3daaffe4
-25,1,0xbd15ffe7
-63,1,0xbdbcffe0
-70,1,0xbdd1ffdd
-18,1,0xbcd7ffdc
14,1,0x3ca7ffe4
13,1,0x3c9bffe6
24,1,0x3d0fffe8
-24,1,0xbd0fffe8
-29,1,0xbd2dffe3
-15,1,0xbcb3ffe2
5,1,0x3befffd8
-9,1,0xbc57ffdc
-26,1,0xbd1bffe6
23,1,0x3d09ffe9
19,1,0x3ce3ffda
-34,1,0xbd4bffde
-8,1,0xbc3fffe0
-18,1,0xbcd7ffdc
-26,1,0xbd1bffe6
101,1,0x3e177fe7
90,1,0x3e06ffea
-84,1,0xbdfbffd6
10,1,0x3c6fffd8
42,1,0x3d7bffd6
-33,1,0xbd45ffdf
-46,1,0xbd89ffe9
12,1,0x3c8fffe8
-16,1,0xbcbfffe0
82,1,0x3df5ffd7
58,1,0x3dadffe3
-53,1,0xbd9effe6
58,1,0x3dadffe3
54,1,0x3da1ffe5
-64,1,0xbdbfffe0
-11,1,0xbc83ffea
5,1,0x3befffd8
-68,1,0xbdcbffde
181,1,0x3e87bfe9
152,1,0x3e63ffda
-142,1,0xbe54ffdc
85,1,0x3dfeffd6
112,1,0x3e27ffe4
-186,1,0xbe8b7fe9
-133,1,0xbe477fdf
-88,1,0xbe03ffea
30,1,0x3d33ffe2
57,1,0x3daaffe4
72,1,0x3dd7ffdc
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
31,1,0x3d39ffe1
-20,1,0xbcefffd8
-54,1,0xbda1ffe5
-3,1,0xbb8fffe8
-50,1,0xbd95ffe7
-45,1,0xbd86ffea
27,1,0x3d21ffe5
-9,1,0xbc57ffdc
-157,1,0xbe6b7fd9
-46,1,0xbd89ffe9
-33,1,0xbd45ffdf
3,1,0x3b8fffe8
19,1,0x3ce3ffda
-13,1,0xbc9bffe6
51,1,0x3d98ffe6
-16,1,0xbcbfffe0
26,1,0x3d1bffe6
-17,1,0xbccbffde
-28,1,0xbd27ffe4
58,1,0x3dadffe3
-63,1,0xbdbcffe0
-6,1,0xbc0fffe8
0,1,0x00000000
15,1,0x3cb3ffe2
18,1,0x3cd7ffdc
34,1,0x3d4bffde
32,1,0x3d3fffe0
31,1,0x3d39ffe1
11,1,0x3c83ffea
22,1,0x3d03ffea
20,1,0x3cefffd8
20,1,0x3cefffd8
164,1,0x3e75ffd7
88,1,0x3e03ffea
-8,1,0xbc3fffe0
26,1,0x3d1bffe6
-2,1,0xbb3fffe0
-23,1,0xbd09ffe9
-74,1,0xbdddffdb
-73,1,0xbddaffdc
-9,1,0xbc57ffdc
0,1,0x00000000
18,1,0x3cd7ffdc
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
25,1,0x3d15ffe7
22,1,0x3d03ffea
30,1,0x3d33ffe2
-16,1,0xbcbfffe0
-143,1,0xbe567fdc
-165,1,0xbe777fd7
56,1,0x3da7ffe4
-63,1,0xbdbcffe0
-90,1,0xbe06ffea
107,1,0x3e207fe5
45,1,0x3d86ffea
24,1,0x3d0fffe8
57,1,0x3daaffe4
6,1,0x3c0fffe8
-30,1,0xbd33ffe2
64,1,0x3dbfffe0
23,1,0x3d09ffe9
-31,1,0xbd39ffe1
-48,1,0xbd8fffe8
-56,1,0xbda7ffe4
-109,1,0xbe237fe5
-15,1,0xbcb3ffe2
-45,1,0xbd86ffea
7,1,0x3c27ffe4
10,1,0x3c6fffd8
-18,1,0xbcd7ffdc
26,1,0x3d1bffe6
-13,1,0xbc9bffe6
72,1,0x3dd7ffdc
-36,1,0xbd57ffdc
-51,1,0xbd98ffe6
63,1,0x3dbcffe0
38,1,0x3d63ffda
-36,1,0xbd57ffdc
52,1,0x3d9bffe6
52,1,0x3d9bffe6
-6,1,0xbc0fffe8
-50,1,0xbd95ffe7
-37,1,0xbd5dffdb
18,1,0x3cd7ffdc
32,1,0x3d3fffe0
36,1,0x3d57ffdc
16,1,0x3cbfffe0
22,1,0x3d03ffea
26,1,0x3d1bffe6
3,1,0x3b8fffe8
28,1,0x3d27ffe4
47,1,0x3d8cffe8
12,1,0x3c8fffe8
-129,1,0xbe417fe0
-62,1,0xbdb9ffe1
62,1,0x3db9ffe1
-94,1,0xbe0cffe8
-45,1,0xbd86ffea
114,1,0x3e2affe4
82,1,0x3df5ffd7
114,1,0x3e2affe4
-3,1,0xbb8fffe8
228,1,0x3eaaffe4
209,1,0x3e9cbfe6
-98,1,0xbe12ffe8
62,1,0x3db9ffe1
104,1,0x3e1bffe6
-171,1,0xbe803feb
-141,1,0xbe537fdd
-82,1,0xbdf5ffd7
-21,1,0xbcfbffd6
13,1,0x3c9bffe6
29,1,0x3d2dffe3
-8,1,0xbc3fffe0
7,1,0x3c27ffe4
18,1,0x3cd7ffdc
-31,1,0xbd39ffe1
11,1,0x3c83ffea
12,1,0x3c8fffe8
14,1,0x3ca7ffe4
-29,1,0xbd2dffe3
-40,1,0xbd6fffd8
0,1,0x00000000
-3,1,0xbb8fffe8
49,1,0x3d92ffe8
-2,1,0xbb3fffe0
37,1,0x3d5dffdb
-3,1,0xbb8fffe8
11,1,0x3c83ffea
-37,1,0xbd5dffdb
73,1,0x3ddaffdc
-4,1,0xbbbfffe0
45,1,0x3d86ffea
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
-57,1,0xbdaaffe4
19,1,0x3ce3ffda
0,1,0x00000000
-43,1,0xbd80ffea
59,1,0x3db0ffe2
-31,1,0xbd39ffe1
-57,1,0xbdaaffe4
87,1,0x3e027fea
14,1,0x3ca7ffe4
24,1,0x3d0fffe8
-8,1,0xbc3fffe0
-16,1,0xbcbfffe0
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-19,1,0xbce3ffda
37,1,0x3d5dffdb
28,1,0x3d27ffe4
-13,1,0xbc9bffe6
14,1,0x3ca7ffe4
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
23,1,0x3d09ffe9
-17,1,0xbccbffde
-22,1,0xbd03ffea
15,1,0x3cb3ffe2
35,1,0x3d51ffdd
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
0,1,0x00000000
2,1,0x3b3fffe0
-17,1,0xbccbffde
61,1,0x3db6ffe2
27,1,0x3d21ffe5
-28,1,0xbd27ffe4
16,1,0x3cbfffe0
-45,1,0xbd86ffea
5,1,0x3befffd8
23,1,0x3d09ffe9
-64,1,0xbdbfffe0
-134,1,0xbe48ffde
-125,1,0xbe3b7fe1
14,1,0x3ca7ffe4
-94,1,0xbe0cffe8
-110,1,0xbe24ffe4
55,1,0x3da4ffe4
24,1,0x3d0fffe8
-23,1,0xbd09ffe9
-4,1,0xbbbfffe0
1,1,0x3abfffe0
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
22,1,0x3d03ffea
5,1,0x3befffd8
16,1,0x3cbfffe0
18,1,0x3cd7ffdc
-13,1,0xbc9bffe6
-112,1,0xbe27ffe4
-118,1,0xbe30ffe2
69,1,0x3dceffde
-36,1,0xbd57ffdc
-72,1,0xbdd7ffdc
169,1,0x3e7d7fd6
105,1,0x3e1d7fe6
47,1,0x3d8cffe8
-30,1,0xbd33ffe2
-62,1,0xbdb9ffe1
-70,1,0xbdd1ffdd
-7,1,0xbc27ffe4
14,1,0x3ca7ffe4
5,1,0x3befffd8
-13,1,0xbc9bffe6
-9,1,0xbc57ffdc
-22,1,0xbd03ffea
-31,1,0xbd39ffe1
-67,1,0xbdc8ffde
-52,1,0xbd9bffe6
-14,1,0xbca7ffe4
-15,1,0xbcb3ffe2
-22,1,0xbd03ffea
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
-10,1,0xbc6fffd8
-16,1,0xbcbfffe0
-32,1,0xbd3fffe0
-26,1,0xbd1bffe6
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
-14,1,0xbca7ffe4
-4,1,0xbbbfffe0
82,1,0x3df5ffd7
-2,1,0xbb3fffe0
-27,1,0xbd21ffe5
32,1,0x3d3fffe0
-137,1,0xbe4d7fde
-46,1,0xbd89ffe9
-12,1,0xbc8fffe8
56,1,0x3da7ffe4
-108,1,0xbe21ffe5
-62,1,0xbdb9ffe1
-100,1,0xbe15ffe7
-69,1,0xbdceffde
155,1,0x3e687fd9
33,1,0x3d45ffdf
-103,1,0xbe1a7fe6
64,1,0x3dbfffe0
-64,1,0xbdbfffe0
7,1,0x3c27ffe4
19,1,0x3ce3ffda
12,1,0x3c8fffe8
28,1,0x3d27ffe4
41,1,0x3d75ffd7
27,1,0x3d21ffe5
15,1,0x3cb3ffe2
33,1,0x3d45ffdf
21,1,0x3cfbffd6
-72,1,0xbdd7ffdc
31,1,0x3d39ffe1
-76,1,0xbde3ffda
23,1,0x3d09ffe9
190,1,0x3e8e7fe8
27,1,0x3d21ffe5
-97,1,0xbe117fe8
-16,1,0xbcbfffe0
-105,1,0xbe1d7fe6
-52,1,0xbd9bffe6
-2,1,0xbb3fffe0
-53,1,0xbd9effe6
-6,1,0xbc0fffe8
102,1,0x3e18ffe6
18,1,0x3cd7ffdc
-19,1,0xbce3ffda
22,1,0x3d03ffea
-59,1,0xbdb0ffe2
-49,1,0xbd92ffe8
12,1,0x3c8fffe8
-57,1,0xbdaaffe4
94,1,0x3e0cffe8
294,1,0x3edc7fdb
156,1,0x3e69ffd9
15,1,0x3cb3ffe2
121,1,0x3e357fe2
56,1,0x3da7ffe4
-63,1,0xbdbcffe0
10,1,0x3c6fffd8
-21,1,0xbcfbffd6
17,1,0x3ccbffde
119,1,0x3e327fe2
34,1,0x3d4bffde
-62,1,0xbdb9ffe1
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
-27,1,0xbd21ffe5
-102,1,0xbe18ffe6
-58,1,0xbdadffe3
54,1,0x3da1ffe5
35,1,0x3d51ffdd
-152,1,0xbe63ffda
113,1,0x3e297fe4
228,1,0x3eaaffe4
-84,1,0xbdfbffd6
1,1,0x3abfffe0
47,1,0x3d8cffe8
0,1,0x00000000
-59,1,0xbdb0ffe2
39,1,0x3d69ffd9
21,1,0x3cfbffd6
29,1,0x3d2dffe3
10,1,0x3c6fffd8
-39,1,0xbd69ffd9
19,1,0x3ce3ffda
6,1,0x3c0fffe8
20,1,0x3cefffd8
-12,1,0xbc8fffe8
-30,1,0xbd33ffe2
-20,1,0xbcefffd8
11,1,0x3c83ffea
-17,1,0xbccbffde
-38,1,0xbd63ffda
27,1,0x3d21ffe5
-39,1,0xbd69ffd9
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
-79,1,0xbdecffd8
-34,1,0xbd4bffde
9,1,0x3c57ffdc
-35,1,0xbd51ffdd
5,1,0x3befffd8
-25,1,0xbd15ffe7
-16,1,0xbcbfffe0
9,1,0x3c57ffdc
8,1,0x3c3fffe0
54,1,0x3da1ffe5
87,1,0x3e027fea
8,1,0x3c3fffe0
41,1,0x3d75ffd7
64,1,0x3dbfffe0
-28,1,0xbd27ffe4
137,1,0x3e4d7fde
9,1,0x3c57ffdc
73,1,0x3ddaffdc
318,1,0x3eee7fd8
81,1,0x3df2ffd8
-61,1,0xbdb6ffe2
17,1,0x3ccbffde
-142,1,0xbe54ffdc
59,1,0x3db0ffe2
-1,1,0xbabfffe0
24,1,0x3d0fffe8
61,1,0x3db6ffe2
22,1,0x3d03ffea
20,1,0x3cefffd8
76,1,0x3de3ffda
36,1,0x3d57ffdc
40,1,0x3d6fffd8
32,1,0x3d3fffe0
-10,1,0xbc6fffd8
42,1,0x3d7bffd6
-9,1,0xbc57ffdc
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
37,1,0x3d5dffdb
-17,1,0xbccbffde
-31,1,0xbd39ffe1
-48,1,0xbd8fffe8
-54,1,0xbda1ffe5
-53,1,0xbd9effe6
-28,1,0xbd27ffe4
-62,1,0xbdb9ffe1
-49,1,0xbd92ffe8
-56,1,0xbda7ffe4
-64,1,0xbdbfffe0
-47,1,0xbd8cffe8
15,1,0x3cb3ffe2
16,1,0x3cbfffe0
6,1,0x3c0fffe8
25,1,0x3d15ffe7
50,1,0x3d95ffe7
54,1,0x3da1ffe5
54,1,0x3da1ffe5
93,1,0x3e0b7fe9
82,1,0x3df5ffd7
28,1,0x3d27ffe4
12,1,0x3c8fffe8
32,1,0x3d3fffe0
-40,1,0xbd6fffd8
-42,1,0xbd7bffd6
-20,1,0xbcefffd8
-1,1,0xbabfffe0
-21,1,0xbcfbffd6
-15,1,0xbcb3ffe2
-6,1,0xbc0fffe8
50,1,0x3d95ffe7
-8,1,0xbc3fffe0
61,1,0x3db6ffe2
201,1,0x3e96bfe7
83,1,0x3df8ffd6
6,1,0x3c0fffe8
82,1,0x3df5ffd7
-2,1,0xbb3fffe0
29,1,0x3d2dffe3
2,1,0x3b3fffe0
18,1,0x3cd7ffdc
-2,1,0xbb3fffe0
25,1,0x3d15ffe7
10,1,0x3c6fffd8
-10,1,0xbc6fffd8
-18,1,0xbcd7ffdc
5,1,0x3befffd8
-6,1,0xbc0fffe8
38,1,0x3d63ffda
16,1,0x3cbfffe0
-51,1,0xbd98ffe6
-37,1,0xbd5dffdb
-48,1,0xbd8fffe8
21,1,0x3cfbffd6
24,1,0x3d0fffe8
40,1,0x3d6fffd8
-25,1,0xbd15ffe7
23,1,0x3d09ffe9
53,1,0x3d9effe6
57,1,0x3daaffe4
-100,1,0xbe15ffe7
-5,1,0xbbefffd8
30,1,0x3d33ffe2
-32,1,0xbd3fffe0
52,1,0x3d9bffe6
-4,1,0xbbbfffe0
6,1,0x3c0fffe8
-24,1,0xbd0fffe8
29,1,0x3d2dffe3
5,1,0x3befffd8
-7,1,0xbc27ffe4
62,1,0x3db9ffe1
20,1,0x3cefffd8
58,1,0x3dadffe3
-30,1,0xbd33ffe2
-19,1,0xbce3ffda
-34,1,0xbd4bffde
23,1,0x3d09ffe9
23,1,0x3d09ffe9
0,1,0x00000000
6,1,0x3c0fffe8
25,1,0x3d15ffe7
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
20,1,0x3cefffd8
39,1,0x3d69ffd9
3,1,0x3b8fffe8
56,1,0x3da7ffe4
80,1,0x3defffd8
-27,1,0xbd21ffe5
1,1,0x3abfffe0
4,1,0x3bbfffe0
29,1,0x3d2dffe3
-14,1,0xbca7ffe4
30,1,0x3d33ffe2
-36,1,0xbd57ffdc
23,1,0x3d09ffe9
35,1,0x3d51ffdd
0,1,0x00000000
-38,1,0xbd63ffda
15,1,0x3cb3ffe2
-42,1,0xbd7bffd6
-85,1,0xbdfeffd6
-61,1,0xbdb6ffe2
-85,1,0xbdfeffd6
-210,1,0xbe9d7fe6
-157,1,0xbe6b7fd9
-67,1,0xbdc8ffde
-109,1,0xbe237fe5
-113,1,0xbe297fe4
-50,1,0xbd95ffe7
-47,1,0xbd8cffe8
-41,1,0xbd75ffd7
-56,1,0xbda7ffe4
-49,1,0xbd92ffe8
-44,1,0xbd83ffea
-52,1,0xbd9bffe6
-39,1,0xbd69ffd9
-25,1,0xbd15ffe7
-32,1,0xbd3fffe0
25,1,0x3d15ffe7
26,1,0x3d1bffe6
-4,1,0xbbbfffe0
-70,1,0xbdd1ffdd
-32,1,0xbd3fffe0
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-21,1,0xbcfbffd6
-69,1,0xbdceffde
-24,1,0xbd0fffe8
-51,1,0xbd98ffe6
-46,1,0xbd89ffe9
19,1,0x3ce3ffda
-15,1,0xbcb3ffe2
-64,1,0xbdbfffe0
-28,1,0xbd27ffe4
-59,1,0xbdb0ffe2
-67,1,0xbdc8ffde
-52,1,0xbd9bffe6
-56,1,0xbda7ffe4
-45,1,0xbd86ffea
-3,1,0xbb8fffe8
-21,1,0xbcfbffd6
-51,1,0xbd98ffe6
-34,1,0xbd4bffde
-40,1,0xbd6fffd8
-14,1,0xbca7ffe4
-12,1,0xbc8fffe8
-19,1,0xbce3ffda
3,1,0x3b8fffe8
24,1,0x3d0fffe8
6,1,0x3c0fffe8
0,1,0x00000000
40,1,0x3d6fffd8
23,1,0x3d09ffe9
42,1,0x3d7bffd6
23,1,0x3d09ffe9
41,1,0x3d75ffd7
-18,1,0xbcd7ffdc
-105,1,0xbe1d7fe6
-3,1,0xbb8fffe8
-47,1,0xbd8cffe8
-53,1,0xbd9effe6
43,1,0x3d80ffea
46,1,0x3d89ffe9
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
15,1,0x3cb3ffe2
-37,1,0xbd5dffdb
48,1,0x3d8fffe8
-9,1,0xbc57ffdc
-82,1,0xbdf5ffd7
-30,1,0xbd33ffe2
18,1,0x3cd7ffdc
67,1,0x3dc8ffde
44,1,0x3d83ffea
15,1,0x3cb3ffe2
100,1,0x3e15ffe7
59,1,0x3db0ffe2
2,1,0x3b3fffe0
31,1,0x3d39ffe1
21,1,0x3cfbffd6
92,1,0x3e09ffe9
37,1,0x3d5dffdb
-20,1,0xbcefffd8
22,1,0x3d03ffea
-1,1,0xbabfffe0
-74,1,0xbdddffdb
34,1,0x3d4bffde
-26,1,0xbd1bffe6
-25,1,0xbd15ffe7
92,1,0x3e09ffe9
4,1,0x3bbfffe0
-29,1,0xbd2dffe3
73,1,0x3ddaffdc
39,1,0x3d69ffd9
6,1,0x3c0fffe8
12,1,0x3c8fffe8
-42,1,0xbd7bffd6
-30,1,0xbd33ffe2
15,1,0x3cb3ffe2
-74,1,0xbdddffdb
-87,1,0xbe027fea
11,1,0x3c83ffea
-56,1,0xbda7ffe4
-44,1,0xbd83ffea
55,1,0x3da4ffe4
23,1,0x3d09ffe9
46,1,0x3d89ffe9
20,1,0x3cefffd8
14,1,0x3ca7ffe4
-14,1,0xbca7ffe4
19,1,0x3ce3ffda
-48,1,0xbd8fffe8
-21,1,0xbcfbffd6
46,1,0x3d89ffe9
54,1,0x3da1ffe5
50,1,0x3d95ffe7
15,1,0x3cb3ffe2
34,1,0x3d4bffde
9,1,0x3c57ffdc
0,1,0x00000000
-53,1,0xbd9effe6
41,1,0x3d75ffd7
14,1,0x3ca7ffe4
-9,1,0xbc57ffdc
11,1,0x3c83ffea
-69,1,0xbdceffde
-283,1,0xbed43fdd
-60,1,0xbdb3ffe2
92,1,0x3e09ffe9
201,1,0x3e96bfe7
151,1,0x3e627fda
-13,1,0xbc9bffe6
-43,1,0xbd80ffea
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
17,1,0x3ccbffde
-10,1,0xbc6fffd8
18,1,0x3cd7ffdc
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
-18,1,0xbcd7ffdc
-53,1,0xbd9effe6
-150,1,0xbe60ffda
-116,1,0xbe2dffe3
-40,1,0xbd6fffd8
-142,1,0xbe54ffdc
-86,1,0xbe00ffea
13,1,0x3c9bffe6
-32,1,0xbd3fffe0
-16,1,0xbcbfffe0
-17,1,0xbccbffde
37,1,0x3d5dffdb
39,1,0x3d69ffd9
-18,1,0xbcd7ffdc
24,1,0x3d0fffe8
0,1,0x00000000
-30,1,0xbd33ffe2
-20,1,0xbcefffd8
-13,1,0xbc9bffe6
53,1,0x3d9effe6
-17,1,0xbccbffde
-28,1,0xbd27ffe4
-3,1,0xbb8fffe8
-96,1,0xbe0fffe8
-73,1,0xbddaffdc
26,1,0x3d1bffe6
-28,1,0xbd27ffe4
-26,1,0xbd1bffe6
-68,1,0xbdcbffde
-33,1,0xbd45ffdf
47,1,0x3d8cffe8
-57,1,0xbdaaffe4
-5,1,0xbbefffd8
48,1,0x3d8fffe8
-51,1,0xbd98ffe6
16,1,0x3cbfffe0
23,1,0x3d09ffe9
24,1,0x3d0fffe8
-73,1,0xbddaffdc
-146,1,0xbe5affdc
-6,1,0xbc0fffe8
-62,1,0xbdb9ffe1
77,1,0x3de6ffda
10,1,0x3c6fffd8
40,1,0x3d6fffd8
34,1,0x3d4bffde
-22,1,0xbd03ffea
-37,1,0xbd5dffdb
-42,1,0xbd7bffd6
-16,1,0xbcbfffe0
-20,1,0xbcefffd8
-14,1,0xbca7ffe4
0,1,0x00000000
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
-18,1,0xbcd7ffdc
36,1,0x3d57ffdc
30,1,0x3d33ffe2
-30,1,0xbd33ffe2
15,1,0x3cb3ffe2
26,1,0x3d1bffe6
-17,1,0xbccbffde
-5,1,0xbbefffd8
-17,1,0xbccbffde
-10,1,0xbc6fffd8
83,1,0x3df8ffd6
65,1,0x3dc2ffe0
-4,1,0xbbbfffe0
-145,1,0xbe597fdc
-128,1,0xbe3fffe0
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
0,1,0x00000000
45,1,0x3d86ffea
39,1,0x3d69ffd9
-14,1,0xbca7ffe4
-50,1,0xbd95ffe7
-150,1,0xbe60ffda
-65,1,0xbdc2ffe0
4,1,0x3bbfffe0
-48,1,0xbd8fffe8
7,1,0x3c27ffe4
61,1,0x3db6ffe2
46,1,0x3d89ffe9
-77,1,0xbde6ffda
5,1,0x3befffd8
-37,1,0xbd5dffdb
-88,1,0xbe03ffea
-7,1,0xbc27ffe4
-28,1,0xbd27ffe4
-9,1,0xbc57ffdc
-42,1,0xbd7bffd6
-164,1,0xbe75ffd7
350,1,0x3f033fea
30,1,0x3d33ffe2
-223,1,0xbea73fe4
-36,1,0xbd57ffdc
41,1,0x3d75ffd7
16,1,0x3cbfffe0
-18,1,0xbcd7ffdc
-39,1,0xbd69ffd9
-80,1,0xbdefffd8
17,1,0x3ccbffde
-2,1,0xbb3fffe0
366,1,0x3f093fe9
-368,1,0xbf09ffe9
-3,1,0xbb8fffe8
41,1,0x3d75ffd7
-48,1,0xbd8fffe8
51,1,0x3d98ffe6
26,1,0x3d1bffe6
-79,1,0xbdecffd8
-55,1,0xbda4ffe4
-42,1,0xbd7bffd6
70,1,0x3dd1ffdd
-34,1,0xbd4bffde
-3,1,0xbb8fffe8
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
19,1,0x3ce3ffda
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
90,1,0x3e06ffea
15,1,0x3cb3ffe2
-20,1,0xbcefffd8
-11,1,0xbc83ffea
-26,1,0xbd1bffe6
-31,1,0xbd39ffe1
-1,1,0xbabfffe0
-44,1,0xbd83ffea
-21,1,0xbcfbffd6
16,1,0x3cbfffe0
-30,1,0xbd33ffe2
-33,1,0xbd45ffdf
-16,1,0xbcbfffe0
-28,1,0xbd27ffe4
0,1,0x00000000
-11,1,0xbc83ffea
-16,1,0xbcbfffe0
20,1,0x3cefffd8
29,1,0x3d2dffe3
-3,1,0xbb8fffe8
31,1,0x3d39ffe1
13,1,0x3c9bffe6
35,1,0x3d51ffdd
-122,1,0xbe36ffe2
-122,1,0xbe36ffe2
-44,1,0xbd83ffea
-81,1,0xbdf2ffd8
-99,1,0xbe147fe7
-73,1,0xbddaffdc
-81,1,0xbdf2ffd8
-26,1,0xbd1bffe6
-55,1,0xbda4ffe4
-63,1,0xbdbcffe0
-52,1,0xbd9bffe6
-28,1,0xbd27ffe4
-57,1,0xbdaaffe4
-51,1,0xbd98ffe6
-23,1,0xbd09ffe9
-67,1,0xbdc8ffde
-63,1,0xbdbcffe0
-73,1,0xbddaffdc
-29,1,0xbd2dffe3
-106,1,0xbe1effe6
-47,1,0xbd8cffe8
3,1,0x3b8fffe8
90,1,0x3e06ffea
56,1,0x3da7ffe4
-8,1,0xbc3fffe0
-38,1,0xbd63ffda
-64,1,0xbdbfffe0
-17,1,0xbccbffde
33,1,0x3d45ffdf
53,1,0x3d9effe6
4,1,0x3bbfffe0
31,1,0x3d39ffe1
