level,is_weight,expected_result_hex
8,1,0x3c3fffe0
-119,1,0xbe327fe2
40,1,0x3d6fffd8
-17,1,0xbccbffde
-34,1,0xbd4bffde
-16,1,0xbcbfffe0
22,1,0x3d03ffea
6,1,0x3c0fffe8
13,1,0x3c9bffe6
2,1,0x3b3fffe0
-18,1,0xbcd7ffdc
14,1,0x3ca7ffe4
-11,1,0xbc83ffea
-6,1,0xbc0fffe8
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
10,1,0x3c6fffd8
43,1,0x3d80ffea
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-34,1,0xbd4bffde
42,1,0x3d7bffd6
-10,1,0xbc6fffd8
-17,1,0xbccbffde
-8,1,0xbc3fffe0
-34,1,0xbd4bffde
15,1,0x3cb3ffe2
2,1,0x3b3fffe0
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
32,1,0x3d3fffe0
-12,1,0xbc8fffe8
-33,1,0xbd45ffdf
-13,1,0xbc9bffe6
-19,1,0xbce3ffda
48,1,0x3d8fffe8
0,1,0x00000000
-33,1,0xbd45ffdf
11,1,0x3c83ffea
-27,1,0xbd21ffe5
7,1,0x3c27ffe4
43,1,0x3d80ffea
1,1,0x3abfffe0
13,1,0x3c9bffe6
-22,1,0xbd03ffea
-43,1,0xbd80ffea
37,1,0x3d5dffdb
16,1,0x3cbfffe0
-9,1,0xbc57ffdc
-18,1,0xbcd7ffdc
-30,1,0xbd33ffe2
-14,1,0xbca7ffe4
35,1,0x3d51ffdd
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
32,1,0x3d3fffe0
-28,1,0xbd27ffe4
-13,1,0xbc9bffe6
-15,1,0xbcb3ffe2
-25,1,0xbd15ffe7
49,1,0x3d92ffe8
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
-22,1,0xbd03ffea
-6,1,0xbc0fffe8
28,1,0x3d27ffe4
31,1,0x3d39ffe1
-9,1,0xbc57ffdc
-10,1,0xbc6fffd8
0,1,0x00000000
-33,1,0xbd45ffdf
56,1,0x3da7ffe4
3,1,0x3b8fffe8
-12,1,0xbc8fffe8
17,1,0x3ccbffde
-28,1,0xbd27ffe4
22,1,0x3d03ffea
21,1,0x3cfbffd6
-10,1,0xbc6fffd8
12,1,0x3c8fffe8
-16,1,0xbcbfffe0
30,1,0x3d33ffe2
-2,1,0xbb3fffe0
13,1,0x3c9bffe6
34,1,0x3d4bffde
-32,1,0xbd3fffe0
-80,1,0xbdefffd8
-24,1,0xbd0fffe8
-6,1,0xbc0fffe8
20,1,0x3cefffd8
-23,1,0xbd09ffe9
-171,1,0xbe803feb
-32,1,0xbd3fffe0
-12,1,0xbc8fffe8
-5,1,0xbbefffd8
-21,1,0xbcfbffd6
-123,1,0xbe387fe1
-48,1,0xbd8fffe8
-4,1,0xbbbfffe0
13,1,0x3c9bffe6
25,1,0x3d15ffe7
-35,1,0xbd51ffdd
-14,1,0xbca7ffe4
0,1,0x00000000
-2,1,0xbb3fffe0
-62,1,0xbdb9ffe1
35,1,0x3d51ffdd
10,1,0x3c6fffd8
1,1,0x3abfffe0
37,1,0x3d5dffdb
-79,1,0xbdecffd8
-52,1,0xbd9bffe6
26,1,0x3d1bffe6
3,1,0x3b8fffe8
66,1,0x3dc5ffdf
-103,1,0xbe1a7fe6
-153,1,0xbe657fda
50,1,0x3d95ffe7
7,1,0x3c27ffe4
49,1,0x3d92ffe8
-24,1,0xbd0fffe8
-121,1,0xbe357fe2
0,1,0x00000000
20,1,0x3cefffd8
7,1,0x3c27ffe4
39,1,0x3d69ffd9
-46,1,0xbd89ffe9
-44,1,0xbd83ffea
28,1,0x3d27ffe4
-8,1,0xbc3fffe0
18,1,0x3cd7ffdc
-18,1,0xbcd7ffdc
0,1,0x00000000
-10,1,0xbc6fffd8
-5,1,0xbbefffd8
9,1,0x3c57ffdc
-13,1,0xbc9bffe6
-8,1,0xbc3fffe0
-15,1,0xbcb3ffe2
20,1,0x3cefffd8
5,1,0x3befffd8
16,1,0x3cbfffe0
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
12,1,0x3c8fffe8
-2,1,0xbb3fffe0
33,1,0x3d45ffdf
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
5,1,0x3befffd8
14,1,0x3ca7ffe4
16,1,0x3cbfffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-47,1,0xbd8cffe8
-1,1,0xbabfffe0
-24,1,0xbd0fffe8
-5,1,0xbbefffd8
16,1,0x3cbfffe0
8,1,0x3c3fffe0
-97,1,0xbe117fe8
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
-160,1,0xbe6fffd8
35,1,0x3d51ffdd
-12,1,0xbc8fffe8
-33,1,0xbd45ffdf
32,1,0x3d3fffe0
-58,1,0xbdadffe3
13,1,0x3c9bffe6
-2,1,0xbb3fffe0
0,1,0x00000000
0,1,0x00000000
-4,1,0xbbbfffe0
-24,1,0xbd0fffe8
-12,1,0xbc8fffe8
0,1,0x00000000
16,1,0x3cbfffe0
-10,1,0xbc6fffd8
10,1,0x3c6fffd8
9,1,0x3c57ffdc
-12,1,0xbc8fffe8
10,1,0x3c6fffd8
21,1,0x3cfbffd6
-10,1,0xbc6fffd8
10,1,0x3c6fffd8
-24,1,0xbd0fffe8
-15,1,0xbcb3ffe2
43,1,0x3d80ffea
-24,1,0xbd0fffe8
-16,1,0xbcbfffe0
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
56,1,0x3da7ffe4
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
26,1,0x3d1bffe6
10,1,0x3c6fffd8
-11,1,0xbc83ffea
-18,1,0xbcd7ffdc
11,1,0x3c83ffea
-7,1,0xbc27ffe4
-14,1,0xbca7ffe4
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
29,1,0x3d2dffe3
39,1,0x3d69ffd9
33,1,0x3d45ffdf
-13,1,0xbc9bffe6
10,1,0x3c6fffd8
33,1,0x3d45ffdf
-9,1,0xbc57ffdc
35,1,0x3d51ffdd
-6,1,0xbc0fffe8
-18,1,0xbcd7ffdc
36,1,0x3d57ffdc
27,1,0x3d21ffe5
7,1,0x3c27ffe4
2,1,0x3b3fffe0
2,1,0x3b3fffe0
6,1,0x3c0fffe8
35,1,0x3d51ffdd
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
16,1,0x3cbfffe0
22,1,0x3d03ffea
-7,1,0xbc27ffe4
12,1,0x3c8fffe8
-1,1,0xbabfffe0
12,1,0x3c8fffe8
24,1,0x3d0fffe8
-5,1,0xbbefffd8
7,1,0x3c27ffe4
-15,1,0xbcb3ffe2
15,1,0x3cb3ffe2
37,1,0x3d5dffdb
1,1,0x3abfffe0
0,1,0x00000000
3,1,0x3b8fffe8
8,1,0x3c3fffe0
39,1,0x3d69ffd9
10,1,0x3c6fffd8
0,1,0x00000000
1,1,0x3abfffe0
-12,1,0xbc8fffe8
17,1,0x3ccbffde
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
23,1,0x3d09ffe9
-20,1,0xbcefffd8
13,1,0x3c9bffe6
24,1,0x3d0fffe8
4,1,0x3bbfffe0
27,1,0x3d21ffe5
-23,1,0xbd09ffe9
-24,1,0xbd0fffe8
16,1,0x3cbfffe0
29,1,0x3d2dffe3
25,1,0x3d15ffe7
19,1,0x3ce3ffda
-50,1,0xbd95ffe7
-8,1,0xbc3fffe0
20,1,0x3cefffd8
8,1,0x3c3fffe0
66,1,0x3dc5ffdf
-14,1,0xbca7ffe4
-53,1,0xbd9effe6
24,1,0x3d0fffe8
-16,1,0xbcbfffe0
45,1,0x3d86ffea
7,1,0x3c27ffe4
-17,1,0xbccbffde
-13,1,0xbc9bffe6
10,1,0x3c6fffd8
-11,1,0xbc83ffea
-1,1,0xbabfffe0
14,1,0x3ca7ffe4
15,1,0x3cb3ffe2
9,1,0x3c57ffdc
-16,1,0xbcbfffe0
-21,1,0xbcfbffd6
-18,1,0xbcd7ffdc
18,1,0x3cd7ffdc
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-28,1,0xbd27ffe4
-43,1,0xbd80ffea
30,1,0x3d33ffe2
-17,1,0xbccbffde
13,1,0x3c9bffe6
-17,1,0xbccbffde
-36,1,0xbd57ffdc
29,1,0x3d2dffe3
-14,1,0xbca7ffe4
10,1,0x3c6fffd8
10,1,0x3c6fffd8
9,1,0x3c57ffdc
-14,1,0xbca7ffe4
-18,1,0xbcd7ffdc
30,1,0x3d33ffe2
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
-40,1,0xbd6fffd8
13,1,0x3c9bffe6
70,1,0x3dd1ffdd
-42,1,0xbd7bffd6
8,1,0x3c3fffe0
3,1,0x3b8fffe8
-29,1,0xbd2dffe3
162,1,0x3e72ffd8
33,1,0x3d45ffdf
19,1,0x3ce3ffda
29,1,0x3d2dffe3
-37,1,0xbd5dffdb
42,1,0x3d7bffd6
29,1,0x3d2dffe3
-15,1,0xbcb3ffe2
17,1,0x3ccbffde
-15,1,0xbcb3ffe2
-72,1,0xbdd7ffdc
52,1,0x3d9bffe6
-3,1,0xbb8fffe8
17,1,0x3ccbffde
-10,1,0xbc6fffd8
23,1,0x3d09ffe9
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
27,1,0x3d21ffe5
-37,1,0xbd5dffdb
-38,1,0xbd63ffda
27,1,0x3d21ffe5
1,1,0x3abfffe0
34,1,0x3d4bffde
13,1,0x3c9bffe6
-67,1,0xbdc8ffde
-23,1,0xbd09ffe9
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
27,1,0x3d21ffe5
-21,1,0xbcfbffd6
-27,1,0xbd21ffe5
26,1,0x3d1bffe6
-2,1,0xbb3fffe0
26,1,0x3d1bffe6
7,1,0x3c27ffe4
-32,1,0xbd3fffe0
11,1,0x3c83ffea
6,1,0x3c0fffe8
-33,1,0xbd45ffdf
-7,1,0xbc27ffe4
25,1,0x3d15ffe7
25,1,0x3d15ffe7
50,1,0x3d95ffe7
-31,1,0xbd39ffe1
-109,1,0xbe237fe5
14,1,0x3ca7ffe4
13,1,0x3c9bffe6
47,1,0x3d8cffe8
-27,1,0xbd21ffe5
-223,1,0xbea73fe4
-45,1,0xbd86ffea
9,1,0x3c57ffdc
6,1,0x3c0fffe8
7,1,0x3c27ffe4
-101,1,0xbe177fe7
-42,1,0xbd7bffd6
33,1,0x3d45ffdf
23,1,0x3d09ffe9
57,1,0x3daaffe4
-9,1,0xbc57ffdc
-58,1,0xbdadffe3
11,1,0x3c83ffea
-5,1,0xbbefffd8
46,1,0x3d89ffe9
-45,1,0xbd86ffea
21,1,0x3cfbffd6
-13,1,0xbc9bffe6
-52,1,0xbd9bffe6
9,1,0x3c57ffdc
44,1,0x3d83ffea
-10,1,0xbc6fffd8
-9,1,0xbc57ffdc
-42,1,0xbd7bffd6
-20,1,0xbcefffd8
246,1,0x3eb87fe1
-20,1,0xbcefffd8
49,1,0x3d92ffe8
19,1,0x3ce3ffda
-103,1,0xbe1a7fe6
183,1,0x3e893fe9
-35,1,0xbd51ffdd
15,1,0x3cb3ffe2
1,1,0x3abfffe0
-57,1,0xbdaaffe4
40,1,0x3d6fffd8
63,1,0x3dbcffe0
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
18,1,0x3cd7ffdc
19,1,0x3ce3ffda
13,1,0x3c9bffe6
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-20,1,0xbcefffd8
-4,1,0xbbbfffe0
-26,1,0xbd1bffe6
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
-15,1,0xbcb3ffe2
2,1,0x3b3fffe0
-28,1,0xbd27ffe4
-6,1,0xbc0fffe8
12,1,0x3c8fffe8
-7,1,0xbc27ffe4
11,1,0x3c83ffea
0,1,0x00000000
-8,1,0xbc3fffe0
19,1,0x3ce3ffda
9,1,0x3c57ffdc
-40,1,0xbd6fffd8
5,1,0x3befffd8
-18,1,0xbcd7ffdc
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
-35,1,0xbd51ffdd
0,1,0x00000000
0,1,0x00000000
8,1,0x3c3fffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
38,1,0x3d63ffda
12,1,0x3c8fffe8
39,1,0x3d69ffd9
1,1,0x3abfffe0
-34,1,0xbd4bffde
29,1,0x3d2dffe3
-1,1,0xbabfffe0
17,1,0x3ccbffde
2,1,0x3b3fffe0
-19,1,0xbce3ffda
7,1,0x3c27ffe4
14,1,0x3ca7ffe4
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
9,1,0x3c57ffdc
12,1,0x3c8fffe8
12,1,0x3c8fffe8
3,1,0x3b8fffe8
-5,1,0xbbefffd8
10,1,0x3c6fffd8
-25,1,0xbd15ffe7
-19,1,0xbce3ffda
-17,1,0xbccbffde
1,1,0x3abfffe0
2,1,0x3b3fffe0
-23,1,0xbd09ffe9
-29,1,0xbd2dffe3
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
20,1,0x3cefffd8
-3,1,0xbb8fffe8
-22,1,0xbd03ffea
-7,1,0xbc27ffe4
11,1,0x3c83ffea
30,1,0x3d33ffe2
18,1,0x3cd7ffdc
-30,1,0xbd33ffe2
-7,1,0xbc27ffe4
-16,1,0xbcbfffe0
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-15,1,0xbcb3ffe2
-10,1,0xbc6fffd8
1,1,0x3abfffe0
11,1,0x3c83ffea
15,1,0x3cb3ffe2
-5,1,0xbbefffd8
-5,1,0xbbefffd8
26,1,0x3d1bffe6
23,1,0x3d09ffe9
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
-31,1,0xbd39ffe1
8,1,0x3c3fffe0
11,1,0x3c83ffea
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
-17,1,0xbccbffde
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
16,1,0x3cbfffe0
12,1,0x3c8fffe8
-9,1,0xbc57ffdc
-27,1,0xbd21ffe5
-7,1,0xbc27ffe4
-11,1,0xbc83ffea
37,1,0x3d5dffdb
23,1,0x3d09ffe9
22,1,0x3d03ffea
2,1,0x3b3fffe0
-16,1,0xbcbfffe0
87,1,0x3e027fea
0,1,0x00000000
38,1,0x3d63ffda
0,1,0x00000000
-28,1,0xbd27ffe4
28,1,0x3d27ffe4
36,1,0x3d57ffdc
44,1,0x3d83ffea
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
5,1,0x3befffd8
17,1,0x3ccbffde
1,1,0x3abfffe0
-8,1,0xbc3fffe0
5,1,0x3befffd8
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-9,1,0xbc57ffdc
11,1,0x3c83ffea
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
-31,1,0xbd39ffe1
1,1,0x3abfffe0
3,1,0x3b8fffe8
12,1,0x3c8fffe8
-12,1,0xbc8fffe8
-15,1,0xbcb3ffe2
1,1,0x3abfffe0
-14,1,0xbca7ffe4
-11,1,0xbc83ffea
-47,1,0xbd8cffe8
-14,1,0xbca7ffe4
0,1,0x00000000
-8,1,0xbc3fffe0
-14,1,0xbca7ffe4
-18,1,0xbcd7ffdc
31,1,0x3d39ffe1
-6,1,0xbc0fffe8
39,1,0x3d69ffd9
-11,1,0xbc83ffea
24,1,0x3d0fffe8
0,1,0x00000000
5,1,0x3befffd8
11,1,0x3c83ffea
-99,1,0xbe147fe7
-79,1,0xbdecffd8
-29,1,0xbd2dffe3
-11,1,0xbc83ffea
18,1,0x3cd7ffdc
-128,1,0xbe3fffe0
-210,1,0xbe9d7fe6
-66,1,0xbdc5ffdf
-3,1,0xbb8fffe8
48,1,0x3d8fffe8
-23,1,0xbd09ffe9
-64,1,0xbdbfffe0
-33,1,0xbd45ffdf
-18,1,0xbcd7ffdc
28,1,0x3d27ffe4
6,1,0x3c0fffe8
-36,1,0xbd57ffdc
-5,1,0xbbefffd8
23,1,0x3d09ffe9
-11,1,0xbc83ffea
-5,1,0xbbefffd8
-13,1,0xbc9bffe6
0,1,0x00000000
-11,1,0xbc83ffea
2,1,0x3b3fffe0
1,1,0x3abfffe0
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
20,1,0x3cefffd8
0,1,0x00000000
-19,1,0xbce3ffda
0,1,0x00000000
18,1,0x3cd7ffdc
19,1,0x3ce3ffda
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
-18,1,0xbcd7ffdc
0,1,0x00000000
7,1,0x3c27ffe4
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
-21,1,0xbcfbffd6
11,1,0x3c83ffea
-9,1,0xbc57ffdc
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
-23,1,0xbd09ffe9
-3,1,0xbb8fffe8
18,1,0x3cd7ffdc
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
-26,1,0xbd1bffe6
-27,1,0xbd21ffe5
38,1,0x3d63ffda
-3,1,0xbb8fffe8
13,1,0x3c9bffe6
4,1,0x3bbfffe0
-15,1,0xbcb3ffe2
32,1,0x3d3fffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
18,1,0x3cd7ffdc
-12,1,0xbc8fffe8
39,1,0x3d69ffd9
9,1,0x3c57ffdc
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
16,1,0x3cbfffe0
18,1,0x3cd7ffdc
11,1,0x3c83ffea
-4,1,0xbbbfffe0
-23,1,0xbd09ffe9
-8,1,0xbc3fffe0
17,1,0x3ccbffde
8,1,0x3c3fffe0
16,1,0x3cbfffe0
-3,1,0xbb8fffe8
-21,1,0xbcfbffd6
22,1,0x3d03ffea
15,1,0x3cb3ffe2
15,1,0x3cb3ffe2
18,1,0x3cd7ffdc
-2,1,0xbb3fffe0
10,1,0x3c6fffd8
3,1,0x3b8fffe8
2,1,0x3b3fffe0
21,1,0x3cfbffd6
15,1,0x3cb3ffe2
-3,1,0xbb8fffe8
0,1,0x00000000
1,1,0x3abfffe0
5,1,0x3befffd8
16,1,0x3cbfffe0
-3,1,0xbb8fffe8
-16,1,0xbcbfffe0
3,1,0x3b8fffe8
32,1,0x3d3fffe0
23,1,0x3d09ffe9
36,1,0x3d57ffdc
-13,1,0xbc9bffe6
-10,1,0xbc6fffd8
40,1,0x3d6fffd8
4,1,0x3bbfffe0
24,1,0x3d0fffe8
0,1,0x00000000
-20,1,0xbcefffd8
32,1,0x3d3fffe0
38,1,0x3d63ffda
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-20,1,0xbcefffd8
-11,1,0xbc83ffea
24,1,0x3d0fffe8
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
13,1,0x3c9bffe6
-3,1,0xbb8fffe8
-19,1,0xbce3ffda
5,1,0x3befffd8
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
-20,1,0xbcefffd8
-45,1,0xbd86ffea
21,1,0x3cfbffd6
-1,1,0xbabfffe0
10,1,0x3c6fffd8
-39,1,0xbd69ffd9
-63,1,0xbdbcffe0
2,1,0x3b3fffe0
14,1,0x3ca7ffe4
-12,1,0xbc8fffe8
-31,1,0xbd39ffe1
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
12,1,0x3c8fffe8
9,1,0x3c57ffdc
-14,1,0xbca7ffe4
16,1,0x3cbfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
12,1,0x3c8fffe8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
22,1,0x3d03ffea
-17,1,0xbccbffde
9,1,0x3c57ffdc
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
51,1,0x3d98ffe6
-20,1,0xbcefffd8
33,1,0x3d45ffdf
18,1,0x3cd7ffdc
-14,1,0xbca7ffe4
26,1,0x3d1bffe6
21,1,0x3cfbffd6
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
15,1,0x3cb3ffe2
32,1,0x3d3fffe0
-23,1,0xbd09ffe9
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
-26,1,0xbd1bffe6
-31,1,0xbd39ffe1
-7,1,0xbc27ffe4
26,1,0x3d1bffe6
100,1,0x3e15ffe7
-44,1,0xbd83ffea
-26,1,0xbd1bffe6
-6,1,0xbc0fffe8
17,1,0x3ccbffde
12,1,0x3c8fffe8
-24,1,0xbd0fffe8
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
18,1,0x3cd7ffdc
-5,1,0xbbefffd8
1,1,0x3abfffe0
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
15,1,0x3cb3ffe2
0,1,0x00000000
22,1,0x3d03ffea
22,1,0x3d03ffea
2,1,0x3b3fffe0
15,1,0x3cb3ffe2
-22,1,0xbd03ffea
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
3,1,0x3b8fffe8
27,1,0x3d21ffe5
-61,1,0xbdb6ffe2
-37,1,0xbd5dffdb
-16,1,0xbcbfffe0
11,1,0x3c83ffea
38,1,0x3d63ffda
-49,1,0xbd92ffe8
-45,1,0xbd86ffea
-25,1,0xbd15ffe7
4,1,0x3bbfffe0
21,1,0x3cfbffd6
-42,1,0xbd7bffd6
-50,1,0xbd95ffe7
-24,1,0xbd0fffe8
-7,1,0xbc27ffe4
31,1,0x3d39ffe1
-6,1,0xbc0fffe8
-14,1,0xbca7ffe4
-10,1,0xbc6fffd8
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-16,1,0xbcbfffe0
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
-19,1,0xbce3ffda
111,1,0x3e267fe4
-20,1,0xbcefffd8
-16,1,0xbcbfffe0
-7,1,0xbc27ffe4
-17,1,0xbccbffde
60,1,0x3db3ffe2
-19,1,0xbce3ffda
-26,1,0xbd1bffe6
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-31,1,0xbd39ffe1
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
11,1,0x3c83ffea
9,1,0x3c57ffdc
-14,1,0xbca7ffe4
-1,1,0xbabfffe0
9,1,0x3c57ffdc
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-14,1,0xbca7ffe4
16,1,0x3cbfffe0
10,1,0x3c6fffd8
-12,1,0xbc8fffe8
69,1,0x3dceffde
-33,1,0xbd45ffdf
-11,1,0xbc83ffea
-12,1,0xbc8fffe8
-18,1,0xbcd7ffdc
43,1,0x3d80ffea
-22,1,0xbd03ffea
-11,1,0xbc83ffea
1,1,0x3abfffe0
6,1,0x3c0fffe8
-15,1,0xbcb3ffe2
1,1,0x3abfffe0
10,1,0x3c6fffd8
-5,1,0xbbefffd8
1,1,0x3abfffe0
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
11,1,0x3c83ffea
-22,1,0xbd03ffea
13,1,0x3c9bffe6
-23,1,0xbd09ffe9
-29,1,0xbd2dffe3
47,1,0x3d8cffe8
-20,1,0xbcefffd8
22,1,0x3d03ffea
-21,1,0xbcfbffd6
-10,1,0xbc6fffd8
30,1,0x3d33ffe2
-8,1,0xbc3fffe0
21,1,0x3cfbffd6
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-15,1,0xbcb3ffe2
17,1,0x3ccbffde
-1,1,0xbabfffe0
-28,1,0xbd27ffe4
-15,1,0xbcb3ffe2
-34,1,0xbd4bffde
-1,1,0xbabfffe0
-19,1,0xbce3ffda
-11,1,0xbc83ffea
-13,1,0xbc9bffe6
-17,1,0xbccbffde
68,1,0x3dcbffde
-9,1,0xbc57ffdc
50,1,0x3d95ffe7
14,1,0x3ca7ffe4
0,1,0x00000000
25,1,0x3d15ffe7
-21,1,0xbcfbffd6
29,1,0x3d2dffe3
0,1,0x00000000
-5,1,0xbbefffd8
-14,1,0xbca7ffe4
-12,1,0xbc8fffe8
14,1,0x3ca7ffe4
12,1,0x3c8fffe8
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
-21,1,0xbcfbffd6
5,1,0x3befffd8
-21,1,0xbcfbffd6
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
62,1,0x3db9ffe1
-40,1,0xbd6fffd8
7,1,0x3c27ffe4
9,1,0x3c57ffdc
4,1,0x3bbfffe0
55,1,0x3da4ffe4
16,1,0x3cbfffe0
15,1,0x3cb3ffe2
16,1,0x3cbfffe0
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
7,1,0x3c27ffe4
0,1,0x00000000
10,1,0x3c6fffd8
10,1,0x3c6fffd8
12,1,0x3c8fffe8
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
-14,1,0xbca7ffe4
-16,1,0xbcbfffe0
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
18,1,0x3cd7ffdc
49,1,0x3d92ffe8
-16,1,0xbcbfffe0
-38,1,0xbd63ffda
-21,1,0xbcfbffd6
8,1,0x3c3fffe0
26,1,0x3d1bffe6
-23,1,0xbd09ffe9
-46,1,0xbd89ffe9
-25,1,0xbd15ffe7
-19,1,0xbce3ffda
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
-18,1,0xbcd7ffdc
-15,1,0xbcb3ffe2
-11,1,0xbc83ffea
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
16,1,0x3cbfffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
15,1,0x3cb3ffe2
10,1,0x3c6fffd8
26,1,0x3d1bffe6
20,1,0x3cefffd8
11,1,0x3c83ffea
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
9,1,0x3c57ffdc
7,1,0x3c27ffe4
-27,1,0xbd21ffe5
3,1,0x3b8fffe8
11,1,0x3c83ffea
11,1,0x3c83ffea
3,1,0x3b8fffe8
-37,1,0xbd5dffdb
-1,1,0xbabfffe0
10,1,0x3c6fffd8
-5,1,0xbbefffd8
-5,1,0xbbefffd8
5,1,0x3befffd8
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
3,1,0x3b8fffe8
17,1,0x3ccbffde
27,1,0x3d21ffe5
-20,1,0xbcefffd8
16,1,0x3cbfffe0
11,1,0x3c83ffea
11,1,0x3c83ffea
4,1,0x3bbfffe0
-20,1,0xbcefffd8
11,1,0x3c83ffea
7,1,0x3c27ffe4
10,1,0x3c6fffd8
-30,1,0xbd33ffe2
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-41,1,0xbd75ffd7
-10,1,0xbc6fffd8
1,1,0x3abfffe0
-1,1,0xbabfffe0
3,1,0x3b8fffe8
24,1,0x3d0fffe8
-8,1,0xbc3fffe0
11,1,0x3c83ffea
0,1,0x00000000
