level,is_weight,expected_result_hex
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
15,1,0x3cb3ffe2
8,1,0x3c3fffe0
14,1,0x3ca7ffe4
59,1,0x3db0ffe2
12,1,0x3c8fffe8
9,1,0x3c57ffdc
22,1,0x3d03ffea
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
5,1,0x3befffd8
1,1,0x3abfffe0
-1,1,0xbabfffe0
14,1,0x3ca7ffe4
-1,1,0xbabfffe0
0,1,0x00000000
3,1,0x3b8fffe8
-1,1,0xbabfffe0
7,1,0x3c27ffe4
4,1,0x3bbfffe0
0,1,0x00000000
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
0,1,0x00000000
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
-14,1,0xbca7ffe4
-1,1,0xbabfffe0
-1,1,0xbabfffe0
5,1,0x3befffd8
52,1,0x3d9bffe6
11,1,0x3c83ffea
6,1,0x3c0fffe8
19,1,0x3ce3ffda
-1,1,0xbabfffe0
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
1,1,0x3abfffe0
1,1,0x3abfffe0
6,1,0x3c0fffe8
-1,1,0xbabfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
12,1,0x3c8fffe8
5,1,0x3befffd8
8,1,0x3c3fffe0
32,1,0x3d3fffe0
7,1,0x3c27ffe4
5,1,0x3befffd8
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
14,1,0x3ca7ffe4
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
1,1,0x3abfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
1,1,0x3abfffe0
1,1,0x3abfffe0
-24,1,0xbd0fffe8
0,1,0x00000000
2,1,0x3b3fffe0
7,1,0x3c27ffe4
3,1,0x3b8fffe8
8,1,0x3c3fffe0
14,1,0x3ca7ffe4
5,1,0x3befffd8
4,1,0x3bbfffe0
22,1,0x3d03ffea
3,1,0x3b8fffe8
6,1,0x3c0fffe8
15,1,0x3cb3ffe2
7,1,0x3c27ffe4
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
1,1,0x3abfffe0
1,1,0x3abfffe0
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
-6,1,0xbc0fffe8
0,1,0x00000000
-6,1,0xbc0fffe8
-9,1,0xbc57ffdc
15,1,0x3cb3ffe2
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
6,1,0x3c0fffe8
2,1,0x3b3fffe0
3,1,0x3b8fffe8
10,1,0x3c6fffd8
1,1,0x3abfffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
-11,1,0xbc83ffea
-6,1,0xbc0fffe8
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
21,1,0x3cfbffd6
-11,1,0xbc83ffea
9,1,0x3c57ffdc
-9,1,0xbc57ffdc
-16,1,0xbcbfffe0
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
27,1,0x3d21ffe5
17,1,0x3ccbffde
10,1,0x3c6fffd8
35,1,0x3d51ffdd
37,1,0x3d5dffdb
10,1,0x3c6fffd8
29,1,0x3d2dffe3
29,1,0x3d2dffe3
-25,1,0xbd15ffe7
-20,1,0xbcefffd8
-13,1,0xbc9bffe6
-24,1,0xbd0fffe8
-2,1,0xbb3fffe0
-19,1,0xbce3ffda
-16,1,0xbcbfffe0
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
16,1,0x3cbfffe0
0,1,0x00000000
18,1,0x3cd7ffdc
-32,1,0xbd3fffe0
9,1,0x3c57ffdc
3,1,0x3b8fffe8
-55,1,0xbda4ffe4
-11,1,0xbc83ffea
3,1,0x3b8fffe8
-15,1,0xbcb3ffe2
-1,1,0xbabfffe0
13,1,0x3c9bffe6
2,1,0x3b3fffe0
-5,1,0xbbefffd8
13,1,0x3c9bffe6
1,1,0x3abfffe0
-10,1,0xbc6fffd8
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
6,1,0x3c0fffe8
0,1,0x00000000
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
-18,1,0xbcd7ffdc
-3,1,0xbb8fffe8
13,1,0x3c9bffe6
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
17,1,0x3ccbffde
-8,1,0xbc3fffe0
-15,1,0xbcb3ffe2
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
23,1,0x3d09ffe9
2,1,0x3b3fffe0
21,1,0x3cfbffd6
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
5,1,0x3befffd8
-9,1,0xbc57ffdc
-14,1,0xbca7ffe4
-1,1,0xbabfffe0
9,1,0x3c57ffdc
7,1,0x3c27ffe4
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
-15,1,0xbcb3ffe2
0,1,0x00000000
5,1,0x3befffd8
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
-6,1,0xbc0fffe8
12,1,0x3c8fffe8
16,1,0x3cbfffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-32,1,0xbd3fffe0
0,1,0x00000000
41,1,0x3d75ffd7
-8,1,0xbc3fffe0
23,1,0x3d09ffe9
-4,1,0xbbbfffe0
-19,1,0xbce3ffda
6,1,0x3c0fffe8
3,1,0x3b8fffe8
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
26,1,0x3d1bffe6
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-15,1,0xbcb3ffe2
-13,1,0xbc9bffe6
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
1,1,0x3abfffe0
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
11,1,0x3c83ffea
18,1,0x3cd7ffdc
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
10,1,0x3c6fffd8
9,1,0x3c57ffdc
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
-21,1,0xbcfbffd6
0,1,0x00000000
-26,1,0xbd1bffe6
-16,1,0xbcbfffe0
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
33,1,0x3d45ffdf
-18,1,0xbcd7ffdc
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-17,1,0xbccbffde
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
-23,1,0xbd09ffe9
-56,1,0xbda7ffe4
-26,1,0xbd1bffe6
3,1,0x3b8fffe8
-20,1,0xbcefffd8
-9,1,0xbc57ffdc
-4,1,0xbbbfffe0
-20,1,0xbcefffd8
-9,1,0xbc57ffdc
15,1,0x3cb3ffe2
3,1,0x3b8fffe8
15,1,0x3cb3ffe2
-11,1,0xbc83ffea
-19,1,0xbce3ffda
3,1,0x3b8fffe8
1,1,0x3abfffe0
-15,1,0xbcb3ffe2
-16,1,0xbcbfffe0
-18,1,0xbcd7ffdc
-67,1,0xbdc8ffde
-26,1,0xbd1bffe6
-13,1,0xbc9bffe6
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
16,1,0x3cbfffe0
6,1,0x3c0fffe8
-13,1,0xbc9bffe6
-16,1,0xbcbfffe0
40,1,0x3d6fffd8
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
6,1,0x3c0fffe8
2,1,0x3b3fffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-51,1,0xbd98ffe6
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
4,1,0x3bbfffe0
6,1,0x3c0fffe8
28,1,0x3d27ffe4
29,1,0x3d2dffe3
3,1,0x3b8fffe8
11,1,0x3c83ffea
11,1,0x3c83ffea
31,1,0x3d39ffe1
0,1,0x00000000
19,1,0x3ce3ffda
25,1,0x3d15ffe7
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
16,1,0x3cbfffe0
-12,1,0xbc8fffe8
-16,1,0xbcbfffe0
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-9,1,0xbc57ffdc
-14,1,0xbca7ffe4
-14,1,0xbca7ffe4
-8,1,0xbc3fffe0
-45,1,0xbd86ffea
-37,1,0xbd5dffdb
-11,1,0xbc83ffea
-14,1,0xbca7ffe4
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-19,1,0xbce3ffda
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
19,1,0x3ce3ffda
1,1,0x3abfffe0
49,1,0x3d92ffe8
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
17,1,0x3ccbffde
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
1,1,0x3abfffe0
9,1,0x3c57ffdc
9,1,0x3c57ffdc
2,1,0x3b3fffe0
9,1,0x3c57ffdc
9,1,0x3c57ffdc
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-28,1,0xbd27ffe4
-16,1,0xbcbfffe0
-21,1,0xbcfbffd6
27,1,0x3d21ffe5
-23,1,0xbd09ffe9
-19,1,0xbce3ffda
-19,1,0xbce3ffda
-19,1,0xbce3ffda
-5,1,0xbbefffd8
3,1,0x3b8fffe8
12,1,0x3c8fffe8
18,1,0x3cd7ffdc
11,1,0x3c83ffea
24,1,0x3d0fffe8
-5,1,0xbbefffd8
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
11,1,0x3c83ffea
6,1,0x3c0fffe8
29,1,0x3d2dffe3
-9,1,0xbc57ffdc
19,1,0x3ce3ffda
12,1,0x3c8fffe8
12,1,0x3c8fffe8
15,1,0x3cb3ffe2
3,1,0x3b8fffe8
2,1,0x3b3fffe0
10,1,0x3c6fffd8
22,1,0x3d03ffea
17,1,0x3ccbffde
22,1,0x3d03ffea
10,1,0x3c6fffd8
10,1,0x3c6fffd8
5,1,0x3befffd8
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
8,1,0x3c3fffe0
10,1,0x3c6fffd8
-18,1,0xbcd7ffdc
9,1,0x3c57ffdc
16,1,0x3cbfffe0
6,1,0x3c0fffe8
7,1,0x3c27ffe4
8,1,0x3c3fffe0
11,1,0x3c83ffea
6,1,0x3c0fffe8
-1,1,0xbabfffe0
5,1,0x3befffd8
7,1,0x3c27ffe4
6,1,0x3c0fffe8
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
10,1,0x3c6fffd8
17,1,0x3ccbffde
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
100,1,0x3e15ffe7
37,1,0x3d5dffdb
17,1,0x3ccbffde
33,1,0x3d45ffdf
22,1,0x3d03ffea
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
8,1,0x3c3fffe0
-16,1,0xbcbfffe0
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-14,1,0xbca7ffe4
18,1,0x3cd7ffdc
39,1,0x3d69ffd9
22,1,0x3d03ffea
23,1,0x3d09ffe9
159,1,0x3e6e7fd8
48,1,0x3d8fffe8
14,1,0x3ca7ffe4
45,1,0x3d86ffea
38,1,0x3d63ffda
4,1,0x3bbfffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
0,1,0x00000000
-19,1,0xbce3ffda
-5,1,0xbbefffd8
0,1,0x00000000
15,1,0x3cb3ffe2
4,1,0x3bbfffe0
1,1,0x3abfffe0
-30,1,0xbd33ffe2
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
12,1,0x3c8fffe8
10,1,0x3c6fffd8
-39,1,0xbd69ffd9
-14,1,0xbca7ffe4
-9,1,0xbc57ffdc
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
-24,1,0xbd0fffe8
60,1,0x3db3ffe2
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
0,1,0x00000000
-14,1,0xbca7ffe4
4,1,0x3bbfffe0
-22,1,0xbd03ffea
-16,1,0xbcbfffe0
-1,1,0xbabfffe0
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
12,1,0x3c8fffe8
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
15,1,0x3cb3ffe2
17,1,0x3ccbffde
20,1,0x3cefffd8
31,1,0x3d39ffe1
6,1,0x3c0fffe8
25,1,0x3d15ffe7
15,1,0x3cb3ffe2
21,1,0x3cfbffd6
21,1,0x3cfbffd6
-10,1,0xbc6fffd8
-15,1,0xbcb3ffe2
-7,1,0xbc27ffe4
-22,1,0xbd03ffea
20,1,0x3cefffd8
-10,1,0xbc6fffd8
-14,1,0xbca7ffe4
-11,1,0xbc83ffea
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
-1,1,0xbabfffe0
5,1,0x3befffd8
0,1,0x00000000
-75,1,0xbde0ffda
34,1,0x3d4bffde
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
-14,1,0xbca7ffe4
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-70,1,0xbdd1ffdd
-15,1,0xbcb3ffe2
9,1,0x3c57ffdc
4,1,0x3bbfffe0
1,1,0x3abfffe0
0,1,0x00000000
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
-19,1,0xbce3ffda
-20,1,0xbcefffd8
-11,1,0xbc83ffea
-28,1,0xbd27ffe4
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
-31,1,0xbd39ffe1
-35,1,0xbd51ffdd
-16,1,0xbcbfffe0
12,1,0x3c8fffe8
29,1,0x3d2dffe3
25,1,0x3d15ffe7
25,1,0x3d15ffe7
104,1,0x3e1bffe6
45,1,0x3d86ffea
20,1,0x3cefffd8
46,1,0x3d89ffe9
21,1,0x3cfbffd6
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
13,1,0x3c9bffe6
-17,1,0xbccbffde
9,1,0x3c57ffdc
10,1,0x3c6fffd8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
10,1,0x3c6fffd8
0,1,0x00000000
15,1,0x3cb3ffe2
-19,1,0xbce3ffda
2,1,0x3b3fffe0
10,1,0x3c6fffd8
20,1,0x3cefffd8
5,1,0x3befffd8
3,1,0x3b8fffe8
7,1,0x3c27ffe4
1,1,0x3abfffe0
-17,1,0xbccbffde
54,1,0x3da1ffe5
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
5,1,0x3befffd8
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
-18,1,0xbcd7ffdc
1,1,0x3abfffe0
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
0,1,0x00000000
-13,1,0xbc9bffe6
-9,1,0xbc57ffdc
-13,1,0xbc9bffe6
-16,1,0xbcbfffe0
-9,1,0xbc57ffdc
8,1,0x3c3fffe0
8,1,0x3c3fffe0
1,1,0x3abfffe0
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
-16,1,0xbcbfffe0
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
18,1,0x3cd7ffdc
9,1,0x3c57ffdc
11,1,0x3c83ffea
37,1,0x3d5dffdb
11,1,0x3c83ffea
16,1,0x3cbfffe0
12,1,0x3c8fffe8
7,1,0x3c27ffe4
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-13,1,0xbc9bffe6
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
0,1,0x00000000
15,1,0x3cb3ffe2
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-9,1,0xbc57ffdc
-21,1,0xbcfbffd6
-19,1,0xbce3ffda
24,1,0x3d0fffe8
2,1,0x3b3fffe0
25,1,0x3d15ffe7
-14,1,0xbca7ffe4
-24,1,0xbd0fffe8
6,1,0x3c0fffe8
10,1,0x3c6fffd8
11,1,0x3c83ffea
18,1,0x3cd7ffdc
9,1,0x3c57ffdc
23,1,0x3d09ffe9
33,1,0x3d45ffdf
23,1,0x3d09ffe9
32,1,0x3d3fffe0
12,1,0x3c8fffe8
5,1,0x3befffd8
0,1,0x00000000
1,1,0x3abfffe0
11,1,0x3c83ffea
8,1,0x3c3fffe0
6,1,0x3c0fffe8
7,1,0x3c27ffe4
4,1,0x3bbfffe0
5,1,0x3befffd8
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
-16,1,0xbcbfffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
5,1,0x3befffd8
22,1,0x3d03ffea
-11,1,0xbc83ffea
9,1,0x3c57ffdc
36,1,0x3d57ffdc
-11,1,0xbc83ffea
20,1,0x3cefffd8
21,1,0x3cfbffd6
-12,1,0xbc8fffe8
4,1,0x3bbfffe0
-19,1,0xbce3ffda
-7,1,0xbc27ffe4
-14,1,0xbca7ffe4
-36,1,0xbd57ffdc
-16,1,0xbcbfffe0
-20,1,0xbcefffd8
-32,1,0xbd3fffe0
-16,1,0xbcbfffe0
-28,1,0xbd27ffe4
-18,1,0xbcd7ffdc
16,1,0x3cbfffe0
1,1,0x3abfffe0
9,1,0x3c57ffdc
43,1,0x3d80ffea
18,1,0x3cd7ffdc
-2,1,0xbb3fffe0
16,1,0x3cbfffe0
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
2,1,0x3b3fffe0
0,1,0x00000000
4,1,0x3bbfffe0
18,1,0x3cd7ffdc
4,1,0x3bbfffe0
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
13,1,0x3c9bffe6
-22,1,0xbd03ffea
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
-50,1,0xbd95ffe7
-29,1,0xbd2dffe3
-9,1,0xbc57ffdc
-51,1,0xbd98ffe6
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
-19,1,0xbce3ffda
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
13,1,0x3c9bffe6
7,1,0x3c27ffe4
24,1,0x3d0fffe8
10,1,0x3c6fffd8
13,1,0x3c9bffe6
18,1,0x3cd7ffdc
8,1,0x3c3fffe0
0,1,0x00000000
28,1,0x3d27ffe4
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
-18,1,0xbcd7ffdc
15,1,0x3cb3ffe2
-22,1,0xbd03ffea
-31,1,0xbd39ffe1
-21,1,0xbcfbffd6
10,1,0x3c6fffd8
-15,1,0xbcb3ffe2
5,1,0x3befffd8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-11,1,0xbc83ffea
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
-24,1,0xbd0fffe8
5,1,0x3befffd8
-28,1,0xbd27ffe4
-14,1,0xbca7ffe4
15,1,0x3cb3ffe2
-10,1,0xbc6fffd8
5,1,0x3befffd8
-13,1,0xbc9bffe6
5,1,0x3befffd8
2,1,0x3b3fffe0
-17,1,0xbccbffde
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-26,1,0xbd1bffe6
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
32,1,0x3d3fffe0
-3,1,0xbb8fffe8
17,1,0x3ccbffde
68,1,0x3dcbffde
15,1,0x3cb3ffe2
-16,1,0xbcbfffe0
37,1,0x3d5dffdb
8,1,0x3c3fffe0
14,1,0x3ca7ffe4
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
-20,1,0xbcefffd8
2,1,0x3b3fffe0
-26,1,0xbd1bffe6
5,1,0x3befffd8
18,1,0x3cd7ffdc
14,1,0x3ca7ffe4
4,1,0x3bbfffe0
11,1,0x3c83ffea
-55,1,0xbda4ffe4
-18,1,0xbcd7ffdc
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
24,1,0x3d0fffe8
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
-24,1,0xbd0fffe8
10,1,0x3c6fffd8
76,1,0x3de3ffda
35,1,0x3d51ffdd
-7,1,0xbc27ffe4
26,1,0x3d1bffe6
-14,1,0xbca7ffe4
4,1,0x3bbfffe0
-1,1,0xbabfffe0
11,1,0x3c83ffea
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-17,1,0xbccbffde
-11,1,0xbc83ffea
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
16,1,0x3cbfffe0
0,1,0x00000000
0,1,0x00000000
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
30,1,0x3d33ffe2
-9,1,0xbc57ffdc
24,1,0x3d0fffe8
20,1,0x3cefffd8
11,1,0x3c83ffea
-7,1,0xbc27ffe4
0,1,0x00000000
24,1,0x3d0fffe8
-13,1,0xbc9bffe6
5,1,0x3befffd8
15,1,0x3cb3ffe2
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
12,1,0x3c8fffe8
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
-2,1,0xbb3fffe0
5,1,0x3befffd8
-24,1,0xbd0fffe8
2,1,0x3b3fffe0
3,1,0x3b8fffe8
-36,1,0xbd57ffdc
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-61,1,0xbdb6ffe2
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
-34,1,0xbd4bffde
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
21,1,0x3cfbffd6
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
1,1,0x3abfffe0
7,1,0x3c27ffe4
20,1,0x3cefffd8
22,1,0x3d03ffea
5,1,0x3befffd8
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
10,1,0x3c6fffd8
-27,1,0xbd21ffe5
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
-24,1,0xbd0fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
18,1,0x3cd7ffdc
-1,1,0xbabfffe0
13,1,0x3c9bffe6
43,1,0x3d80ffea
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
27,1,0x3d21ffe5
6,1,0x3c0fffe8
-5,1,0xbbefffd8
47,1,0x3d8cffe8
7,1,0x3c27ffe4
17,1,0x3ccbffde
49,1,0x3d92ffe8
34,1,0x3d4bffde
3,1,0x3b8fffe8
57,1,0x3daaffe4
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
2,1,0x3b3fffe0
-5,1,0xbbefffd8
1,1,0x3abfffe0
-5,1,0xbbefffd8
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
-6,1,0xbc0fffe8
7,1,0x3c27ffe4
-26,1,0xbd1bffe6
19,1,0x3ce3ffda
0,1,0x00000000
36,1,0x3d57ffdc
94,1,0x3e0cffe8
31,1,0x3d39ffe1
-20,1,0xbcefffd8
33,1,0x3d45ffdf
12,1,0x3c8fffe8
2,1,0x3b3fffe0
5,1,0x3befffd8
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-27,1,0xbd21ffe5
-12,1,0xbc8fffe8
5,1,0x3befffd8
-14,1,0xbca7ffe4
-10,1,0xbc6fffd8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-5,1,0xbbefffd8
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
6,1,0x3c0fffe8
26,1,0x3d1bffe6
14,1,0x3ca7ffe4
7,1,0x3c27ffe4
4,1,0x3bbfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-22,1,0xbd03ffea
-10,1,0xbc6fffd8
-11,1,0xbc83ffea
0,1,0x00000000
25,1,0x3d15ffe7
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
-1,1,0xbabfffe0
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
1,1,0x3abfffe0
8,1,0x3c3fffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
16,1,0x3cbfffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
-4,1,0xbbbfffe0
9,1,0x3c57ffdc
9,1,0x3c57ffdc
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
