level,is_weight,expected
12,1,0x3c8fffe8
-4,1,0xbbbfffe0
477,1,0x3f32dfe2
-7,1,0xbc27ffe4
-69,1,0xbdceffde
23,1,0x3d09ffe9
-11,1,0xbc83ffea
7,1,0x3c27ffe4
-14,1,0xbca7ffe4
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
12,1,0x3c8fffe8
8,1,0x3c3fffe0
22,1,0x3d03ffea
24,1,0x3d0fffe8
25,1,0x3d15ffe7
104,1,0x3e1bffe6
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
30,1,0x3d33ffe2
4,1,0x3bbfffe0
11,1,0x3c83ffea
-5,1,0xbbefffd8
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-689,1,0xbf812fea
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
2,1,0x3b3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
268,1,0x3ec8ffde
189,1,0x3e8dbfe8
-127,1,0xbe3e7fe0
-7,1,0xbc27ffe4
55,1,0x3da4ffe4
7,1,0x3c27ffe4
-34,1,0xbd4bffde
9,1,0x3c57ffdc
-57,1,0xbdaaffe4
-29,1,0xbd2dffe3
23,1,0x3d09ffe9
31,1,0x3d39ffe1
-6,1,0xbc0fffe8
26,1,0x3d1bffe6
112,1,0x3e27ffe4
5,1,0x3befffd8
0,1,0x00000000
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
20,1,0x3cefffd8
-9,1,0xbc57ffdc
-95,1,0xbe0e7fe8
45,1,0x3d86ffea
11,1,0x3c83ffea
5,1,0x3befffd8
23,1,0x3d09ffe9
60,1,0x3db3ffe2
1,1,0x3abfffe0
-20,1,0xbcefffd8
59,1,0x3db0ffe2
71,1,0x3dd4ffdc
-1,1,0xbabfffe0
462,1,0x3f2d3fe3
31,1,0x3d39ffe1
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
9,1,0x3c57ffdc
35,1,0x3d51ffdd
-6,1,0xbc0fffe8
-64,1,0xbdbfffe0
9,1,0x3c57ffdc
-38,1,0xbd63ffda
27,1,0x3d21ffe5
20,1,0x3cefffd8
0,1,0x00000000
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-26,1,0xbd1bffe6
-12,1,0xbc8fffe8
0,1,0x00000000
0,1,0x00000000
1908,1,0x4032dfe2
0,1,0x00000000
-23,1,0xbd09ffe9
-10574,0,0xbcce8619
-2,1,0xbb3fffe0
-45,1,0xbd86ffea
9,1,0x3c57ffdc
29,1,0x3d2dffe3
11,1,0x3c83ffea
44,1,0x3d83ffea
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
-71,1,0xbdd4ffdc
-2,1,0xbb3fffe0
41,1,0x3d75ffd7
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
3751,1,0x40afd3e3
-19,1,0xbce3ffda
-13,1,0xbc9bffe6
0,1,0x00000000
-14,1,0xbca7ffe4
-43,1,0xbd80ffea
-5,1,0xbbefffd8
13,1,0x3c9bffe6
20,1,0x3cefffd8
-96,1,0xbe0fffe8
-4,1,0xbbbfffe0
-217,1,0xbea2bfe5
-6,1,0xbc0fffe8
-14,1,0xbca7ffe4
5,1,0x3befffd8
-9,1,0xbc57ffdc
17,1,0x3ccbffde
4,1,0x3bbfffe0
3,1,0x3b8fffe8
21,1,0x3cfbffd6
41,1,0x3d75ffd7
-14,1,0xbca7ffe4
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
-26,1,0xbd1bffe6
17,1,0x3ccbffde
-21,1,0xbcfbffd6
-7,1,0xbc27ffe4
17,1,0x3ccbffde
-18,1,0xbcd7ffdc
-62,1,0xbdb9ffe1
0,1,0x00000000
-10,1,0xbc6fffd8
27,1,0x3d21ffe5
-22,1,0xbd03ffea
110,1,0x3e24ffe4
2,1,0x3b3fffe0
62,1,0x3db9ffe1
3,1,0x3b8fffe8
-23,1,0xbd09ffe9
-2,1,0xbb3fffe0
113,1,0x3e297fe4
-10,1,0xbc6fffd8
6,1,0x3c0fffe8
188,1,0x3e8cffe8
6,1,0x3c0fffe8
-26,1,0xbd1bffe6
-92,1,0xbe09ffe9
19,1,0x3ce3ffda
5,1,0x3befffd8
12,1,0x3c8fffe8
-18,1,0xbcd7ffdc
116,1,0x3e2dffe3
-9,1,0xbc57ffdc
-19,1,0xbce3ffda
87,1,0x3e027fea
19,1,0x3ce3ffda
41,1,0x3d75ffd7
18,1,0x3cd7ffdc
-9,1,0xbc57ffdc
24,1,0x3d0fffe8
-27,1,0xbd21ffe5
11,1,0x3c83ffea
0,1,0x00000000
-40,1,0xbd6fffd8
8,1,0x3c3fffe0
8,1,0x3c3fffe0
-13,1,0xbc9bffe6
5,1,0x3befffd8
15,1,0x3cb3ffe2
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
16,1,0x3cbfffe0
11,1,0x3c83ffea
4,1,0x3bbfffe0
7,1,0x3c27ffe4
-139,1,0xbe507fdd
-1,1,0xbabfffe0
-53,1,0xbd9effe6
-225,1,0xbea8bfe4
-16,1,0xbcbfffe0
8,1,0x3c3fffe0
-1,1,0xbabfffe0
4,1,0x3bbfffe0
31,1,0x3d39ffe1
5,1,0x3befffd8
-7,1,0xbc27ffe4
-18,1,0xbcd7ffdc
15,1,0x3cb3ffe2
52,1,0x3d9bffe6
0,1,0x00000000
-53,1,0xbd9effe6
-18,1,0xbcd7ffdc
-62,1,0xbdb9ffe1
1,1,0x3abfffe0
-60,1,0xbdb3ffe2
85,1,0x3dfeffd6
-40,1,0xbd6fffd8
-9,1,0xbc57ffdc
0,1,0x00000000
2,1,0x3b3fffe0
-176,1,0xbe83ffea
0,1,0x00000000
10,1,0x3c6fffd8
-18,1,0xbcd7ffdc
-3,1,0xbb8fffe8
29,1,0x3d2dffe3
13,1,0x3c9bffe6
26,1,0x3d1bffe6
46,1,0x3d89ffe9
-3,1,0xbb8fffe8
-151,1,0xbe627fda
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-2512,1,0xc06b7fd9
53,1,0x3d9effe6
-41,1,0xbd75ffd7
31,1,0x3d39ffe1
112,1,0x3e27ffe4
4,1,0x3bbfffe0
29,1,0x3d2dffe3
8,1,0x3c3fffe0
1,1,0x3abfffe0
-22,1,0xbd03ffea
15,1,0x3cb3ffe2
0,1,0x00000000
-35,1,0xbd51ffdd
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
29,1,0x3d2dffe3
-54,1,0xbda1ffe5
0,1,0x00000000
42,1,0x3d7bffd6
-21,1,0xbcfbffd6
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
-41,1,0xbd75ffd7
0,1,0x00000000
8,1,0x3c3fffe0
-43,1,0xbd80ffea
-18212,0,0xbd31da15
-11,1,0xbc83ffea
-20,1,0xbcefffd8
0,1,0x00000000
25,1,0x3d15ffe7
8,1,0x3c3fffe0
-53,1,0xbd9effe6
-9,1,0xbc57ffdc
8,1,0x3c3fffe0
3,1,0x3b8fffe8
-71,1,0xbdd4ffdc
16,1,0x3cbfffe0
5,1,0x3befffd8
21,1,0x3cfbffd6
2,1,0x3b3fffe0
27,1,0x3d21ffe5
1,1,0x3abfffe0
-25,1,0xbd15ffe7
29,1,0x3d2dffe3
26,1,0x3d1bffe6
10,1,0x3c6fffd8
-183,1,0xbe893fe9
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-16,1,0xbcbfffe0
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
-50,1,0xbd95ffe7
44,1,0x3d83ffea
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
0,1,0x00000000
1,1,0x3abfffe0
288,1,0x3ed7ffdc
-20,1,0xbcefffd8
9,1,0x3c57ffdc
-1,1,0xbabfffe0
1,1,0x3abfffe0
-22,1,0xbd03ffea
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
1,1,0x3abfffe0
-40,1,0xbd6fffd8
6,1,0x3c0fffe8
28,1,0x3d27ffe4
3075,1,0x409023e8
-41,1,0xbd75ffd7
13,1,0x3c9bffe6
0,1,0x00000000
6,1,0x3c0fffe8
-68,1,0xbdcbffde
813,1,0x3f986fe7
-85,1,0xbdfeffd6
-6,1,0xbc0fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
16,1,0x3cbfffe0
0,1,0x00000000
16,1,0x3cbfffe0
-29,1,0xbd2dffe3
14,1,0x3ca7ffe4
76,1,0x3de3ffda
-1,1,0xbabfffe0
0,1,0x00000000
1,1,0x3abfffe0
-9,1,0xbc57ffdc
26,1,0x3d1bffe6
-81,1,0xbdf2ffd8
0,1,0x00000000
2329,1,0x405a57dc
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
-13,1,0xbc9bffe6
0,1,0x00000000
12,1,0x3c8fffe8
104,1,0x3e1bffe6
-26,1,0xbd1bffe6
0,0,0x00000000
-6,1,0xbc0fffe8
-73,1,0xbddaffdc
-11,1,0xbc83ffea
40,1,0x3d6fffd8
-59,1,0xbdb0ffe2
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
-25,1,0xbd15ffe7
0,1,0x00000000
-49,1,0xbd92ffe8
-25,1,0xbd15ffe7
11,1,0x3c83ffea
-46,1,0xbd89ffe9
-19,1,0xbce3ffda
6,1,0x3c0fffe8
-1,1,0xbabfffe0
-34,1,0xbd4bffde
8,1,0x3c3fffe0
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
-60,1,0xbdb3ffe2
-11,1,0xbc83ffea
6,1,0x3c0fffe8
6,1,0x3c0fffe8
-8,1,0xbc3fffe0
-23,1,0xbd09ffe9
-18,1,0xbcd7ffdc
-21,1,0xbcfbffd6
29,1,0x3d2dffe3
0,1,0x00000000
75,1,0x3de0ffda
-10,1,0xbc6fffd8
-1837,1,0xc02c37e3
-15,1,0xbcb3ffe2
0,1,0x00000000
-12,1,0xbc8fffe8
0,1,0x00000000
-5,1,0xbbefffd8
13,1,0x3c9bffe6
0,1,0x00000000
-66,1,0xbdc5ffdf
30,1,0x3d33ffe2
18,1,0x3cd7ffdc
7,1,0x3c27ffe4
21,1,0x3cfbffd6
-23,1,0xbd09ffe9
20,1,0x3cefffd8
87,1,0x3e027fea
9,1,0x3c57ffdc
39,1,0x3d69ffd9
-7,1,0xbc27ffe4
13,1,0x3c9bffe6
28,1,0x3d27ffe4
8,1,0x3c3fffe0
0,1,0x00000000
-11,1,0xbc83ffea
4,1,0x3bbfffe0
16,1,0x3cbfffe0
8,1,0x3c3fffe0
-23,1,0xbd09ffe9
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
-19,1,0xbce3ffda
1,1,0x3abfffe0
64,1,0x3dbfffe0
35,1,0x3d51ffdd
286,1,0x3ed67fdc
-27,1,0xbd21ffe5
-63,1,0xbdbcffe0
9,1,0x3c57ffdc
1,1,0x3abfffe0
0,1,0x00000000
56,1,0x3da7ffe4
-14,1,0xbca7ffe4
-2,1,0xbb3fffe0
-14,1,0xbca7ffe4
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
6,1,0x3c0fffe8
40,1,0x3d6fffd8
-2272,1,0xc054ffdc
45,1,0x3d86ffea
-7,1,0xbc27ffe4
15,1,0x3cb3ffe2
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
-18,1,0xbcd7ffdc
2611,1,0x4074c7d7
-17,1,0xbccbffde
17,1,0x3ccbffde
-9,1,0xbc57ffdc
-24,1,0xbd0fffe8
1,1,0x3abfffe0
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
43,1,0x3d80ffea
8,1,0x3c3fffe0
-25,1,0xbd15ffe7
6,1,0x3c0fffe8
20,1,0x3cefffd8
-66,1,0xbdc5ffdf
3,1,0x3b8fffe8
5,1,0x3befffd8
179,1,0x3e863fea
-8,1,0xbc3fffe0
71,1,0x3dd4ffdc
0,1,0x00000000
4135,1,0x40c1d3e0
36,1,0x3d57ffdc
11,1,0x3c83ffea
-5,1,0xbbefffd8
55,1,0x3da4ffe4
-20,1,0xbcefffd8
10,1,0x3c6fffd8
-9,1,0xbc57ffdc
25,1,0x3d15ffe7
33,1,0x3d45ffdf
0,1,0x00000000
11,1,0x3c83ffea
51,1,0x3d98ffe6
0,1,0x00000000
21,1,0x3cfbffd6
23,1,0x3d09ffe9
-47,1,0xbd8cffe8
-72,1,0xbdd7ffdc
45,1,0x3d86ffea
-9,1,0xbc57ffdc
0,1,0x00000000
17,1,0x3ccbffde
-99,1,0xbe147fe7
0,1,0x00000000
-59,1,0xbdb0ffe2
-318,1,0xbeee7fd8
10,1,0x3c6fffd8
9,1,0x3c57ffdc
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-24,1,0xbd0fffe8
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-43,1,0xbd80ffea
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
-28,1,0xbd27ffe4
0,1,0x00000000
30,1,0x3d33ffe2
-36,1,0xbd57ffdc
-15,1,0xbcb3ffe2
-665,1,0xbf795fd6
0,1,0x00000000
-77,1,0xbde6ffda
17,1,0x3ccbffde
24,1,0x3d0fffe8
1,1,0x3abfffe0
11,1,0x3c83ffea
1,1,0x3abfffe0
1893,0,0x3b93e412
-14,1,0xbca7ffe4
-9,1,0xbc57ffdc
-22,1,0xbd03ffea
19,1,0x3ce3ffda
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
24,1,0x3d0fffe8
32,1,0x3d3fffe0
-7,1,0xbc27ffe4
0,1,0x00000000
-2,1,0xbb3fffe0
122,1,0x3e36ffe2
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
4,1,0x3bbfffe0
-35,1,0xbd51ffdd
17,1,0x3ccbffde
14,1,0x3ca7ffe4
0,1,0x00000000
67,1,0x3dc8ffde
-23,1,0xbd09ffe9
-23,1,0xbd09ffe9
-2,1,0xbb3fffe0
13,1,0x3c9bffe6
-64,1,0xbdbfffe0
26,1,0x3d1bffe6
-125,1,0xbe3b7fe1
-1,1,0xbabfffe0
-24,1,0xbd0fffe8
18,1,0x3cd7ffdc
6,1,0x3c0fffe8
15,1,0x3cb3ffe2
60,1,0x3db3ffe2
63224,0,0x3e1a5b12
-22,1,0xbd03ffea
0,1,0x00000000
26,1,0x3d1bffe6
12,1,0x3c8fffe8
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
28,1,0x3d27ffe4
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
28,1,0x3d27ffe4
-139,1,0xbe507fdd
-12,1,0xbc8fffe8
-10,1,0xbc6fffd8
-256511,0,0xbf1c8feb
-2,1,0xbb3fffe0
-20,1,0xbcefffd8
-4,1,0xbbbfffe0
-31,1,0xbd39ffe1
10,1,0x3c6fffd8
7,1,0x3c27ffe4
-1,1,0xbabfffe0
9,1,0x3c57ffdc
-15,1,0xbcb3ffe2
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
30,1,0x3d33ffe2
23,1,0x3d09ffe9
-36,1,0xbd57ffdc
-20,1,0xbcefffd8
3,1,0x3b8fffe8
-28,1,0xbd27ffe4
14,1,0x3ca7ffe4
128,1,0x3e3fffe0
-12,1,0xbc8fffe8
4543,1,0x40d4f3dd
-1068750,0,0xc023141f
8,1,0x3c3fffe0
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
62,1,0x3db9ffe1
135,1,0x3e4a7fde
-12,1,0xbc8fffe8
5,1,0x3befffd8
18,1,0x3cd7ffdc
20,1,0x3cefffd8
0,1,0x00000000
-7,1,0xbc27ffe4
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
-1,1,0xbabfffe0
56,1,0x3da7ffe4
69,1,0x3dceffde
5,1,0x3befffd8
5,1,0x3befffd8
5,1,0x3befffd8
-9,1,0xbc57ffdc
-19,1,0xbce3ffda
-95,1,0xbe0e7fe8
-29,1,0xbd2dffe3
0,1,0x00000000
7,1,0x3c27ffe4
0,1,0x00000000
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
119,1,0x3e327fe2
2,1,0x3b3fffe0
-147,1,0xbe5c7fdb
-40,1,0xbd6fffd8
-8,1,0xbc3fffe0
46,1,0x3d89ffe9
23,1,0x3d09ffe9
-57,1,0xbdaaffe4
28,1,0x3d27ffe4
-41,1,0xbd75ffd7
-11,1,0xbc83ffea
21,1,0x3cfbffd6
2,1,0x3b3fffe0
5,1,0x3befffd8
0,1,0x00000000
-40,1,0xbd6fffd8
-21,1,0xbcfbffd6
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
-10,1,0xbc6fffd8
27,1,0x3d21ffe5
162,1,0x3e72ffd8
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
-33,1,0xbd45ffdf
0,1,0x00000000
-12,1,0xbc8fffe8
1,1,0x3abfffe0
-12,1,0xbc8fffe8
5,1,0x3befffd8
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
0,1,0x00000000
-13,1,0xbc9bffe6
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
19,1,0x3ce3ffda
-3,1,0xbb8fffe8
-78,1,0xbde9ffd9
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
-19,1,0xbce3ffda
0,1,0x00000000
-6,1,0xbc0fffe8
70,1,0x3dd1ffdd
-13,1,0xbc9bffe6
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
-18,1,0xbcd7ffdc
-31,1,0xbd39ffe1
50,1,0x3d95ffe7
-54,1,0xbda1ffe5
215833,0,0x3f03bbf8
-13,1,0xbc9bffe6
-9,1,0xbc57ffdc
793,1,0x3f94afe7
2,1,0x3b3fffe0
-62,1,0xbdb9ffe1
0,1,0x00000000
23,1,0x3d09ffe9
1,1,0x3abfffe0
1,1,0x3abfffe0
-17,1,0xbccbffde
-39,1,0xbd69ffd9
-23,1,0xbd09ffe9
-44,1,0xbd83ffea
-59,1,0xbdb0ffe2
17,1,0x3ccbffde
-4,1,0xbbbfffe0
-29,1,0xbd2dffe3
-20,1,0xbcefffd8
-29,1,0xbd2dffe3
-19,1,0xbce3ffda
-16,1,0xbcbfffe0
-26,1,0xbd1bffe6
-6,1,0xbc0fffe8
-80,1,0xbdefffd8
21,1,0x3cfbffd6
-2711,1,0xc07e27d6
17,1,0x3ccbffde
89,1,0x3e057fea
2,1,0x3b3fffe0
57,1,0x3daaffe4
-2,1,0xbb3fffe0
11,1,0x3c83ffea
11,1,0x3c83ffea
76,1,0x3de3ffda
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
121,1,0x3e357fe2
-23,1,0xbd09ffe9
-4,1,0xbbbfffe0
-43,1,0xbd80ffea
-12,1,0xbc8fffe8
-127,1,0xbe3e7fe0
5,1,0x3befffd8
-90,1,0xbe06ffea
4,1,0x3bbfffe0
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
45,1,0x3d86ffea
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
0,1,0x00000000
-23,1,0xbd09ffe9
-3,1,0xbb8fffe8
0,1,0x00000000
13,1,0x3c9bffe6
-21,1,0xbcfbffd6
15,1,0x3cb3ffe2
129,1,0x3e417fe0
0,1,0x00000000
38,1,0x3d63ffda
-6266,0,0xbc74c41d
73,1,0x3ddaffdc
18,1,0x3cd7ffdc
11,1,0x3c83ffea
0,1,0x00000000
-60,1,0xbdb3ffe2
6,1,0x3c0fffe8
-17,1,0xbccbffde
-39,1,0xbd69ffd9
41,1,0x3d75ffd7
-57,1,0xbdaaffe4
54,1,0x3da1ffe5
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-21,1,0xbcfbffd6
-3,1,0xbb8fffe8
1,1,0x3abfffe0
36,1,0x3d57ffdc
116005,0,0x3e8d9ba1
17,1,0x3ccbffde
-10,1,0xbc6fffd8
-9,1,0xbc57ffdc
-12,1,0xbc8fffe8
36,1,0x3d57ffdc
26,1,0x3d1bffe6
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
17,1,0x3ccbffde
-46,1,0xbd89ffe9
2,1,0x3b3fffe0
-2142,1,0xc048cfdf
-1,1,0xbabfffe0
37,1,0x3d5dffdb
-40,1,0xbd6fffd8
0,1,0x00000000
31,1,0x3d39ffe1
-18,1,0xbcd7ffdc
13,1,0x3c9bffe6
5,1,0x3befffd8
-18,1,0xbcd7ffdc
22,1,0x3d03ffea
195,1,0x3e923fe8
-17,1,0xbccbffde
-14,1,0xbca7ffe4
37,1,0x3d5dffdb
-22,1,0xbd03ffea
65,1,0x3dc2ffe0
26,1,0x3d1bffe6
-12,1,0xbc8fffe8
-33,1,0xbd45ffdf
26,1,0x3d1bffe6
11,1,0x3c83ffea
0,1,0x00000000
0,1,0x00000000
-90,1,0xbe06ffea
-80,1,0xbdefffd8
-14,1,0xbca7ffe4
351,1,0x3f039fea
-32,1,0xbd3fffe0
-2,1,0xbb3fffe0
35,1,0x3d51ffdd
-21,1,0xbcfbffd6
-56,1,0xbda7ffe4
15,1,0x3cb3ffe2
0,1,0x00000000
0,1,0x00000000
-24,1,0xbd0fffe8
16,1,0x3cbfffe0
160,1,0x3e6fffd8
8,1,0x3c3fffe0
-31,1,0xbd39ffe1
-4,1,0xbbbfffe0
-15,1,0xbcb3ffe2
5,1,0x3befffd8
-20,1,0xbcefffd8
-14,1,0xbca7ffe4
94,0,0x396b001c
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
-34,1,0xbd4bffde
167,1,0x3e7a7fd6
57,1,0x3daaffe4
13,1,0x3c9bffe6
6,1,0x3c0fffe8
-38,1,0xbd63ffda
9,1,0x3c57ffdc
8,1,0x3c3fffe0
24,1,0x3d0fffe8
0,1,0x00000000
-61,1,0xbdb6ffe2
0,1,0x00000000
-16,1,0xbcbfffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
105,1,0x3e1d7fe6
-28,1,0xbd27ffe4
-120,1,0xbe33ffe2
-25,1,0xbd15ffe7
162,1,0x3e72ffd8
4,1,0x3bbfffe0
0,1,0x00000000
25,1,0x3d15ffe7
-6,1,0xbc0fffe8
-26,1,0xbd1bffe6
47,1,0x3d8cffe8
-12,1,0xbc8fffe8
86,1,0x3e00ffea
-45,1,0xbd86ffea
-10,1,0xbc6fffd8
5,1,0x3befffd8
0,1,0x00000000
0,1,0x00000000
49,1,0x3d92ffe8
3,1,0x3b8fffe8
-33536,0,0xbda3c013
11,1,0x3c83ffea
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
3100,0,0x3bf2301d
10,1,0x3c6fffd8
-16,1,0xbcbfffe0
-11,1,0xbc83ffea
-22,1,0xbd03ffea
-158,1,0xbe6cffd8
0,1,0x00000000
10,1,0x3c6fffd8
-12,1,0xbc8fffe8
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
0,1,0x00000000
107,1,0x3e207fe5
35,1,0x3d51ffdd
2,1,0x3b3fffe0
24,1,0x3d0fffe8
-20,1,0xbcefffd8
-7,1,0xbc27ffe4
1,1,0x3abfffe0
0,1,0x00000000
39,1,0x3d69ffd9
-23,1,0xbd09ffe9
1,1,0x3abfffe0
157,1,0x3e6b7fd9
-17,1,0xbccbffde
4,1,0x3bbfffe0
18,1,0x3cd7ffdc
-65,1,0xbdc2ffe0
-13,1,0xbc9bffe6
26,1,0x3d1bffe6
1891,1,0x403147e2
-15,1,0xbcb3ffe2
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
15,1,0x3cb3ffe2
-3,1,0xbb8fffe8
-25,1,0xbd15ffe7
9,1,0x3c57ffdc
5,1,0x3befffd8
5,1,0x3befffd8
-3,1,0xbb8fffe8
-15,1,0xbcb3ffe2
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
130,1,0x3e42ffe0
-1,1,0xbabfffe0
-29,1,0xbd2dffe3
-23,1,0xbd09ffe9
-46,1,0xbd89ffe9
-1,1,0xbabfffe0
-23,1,0xbd09ffe9
30,1,0x3d33ffe2
-14,1,0xbca7ffe4
-67,1,0xbdc8ffde
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
-36,1,0xbd57ffdc
56,1,0x3da7ffe4
153,1,0x3e657fda
-16,1,0xbcbfffe0
-2,1,0xbb3fffe0
-304947,0,0xbf3a200e
1,1,0x3abfffe0
-5,1,0xbbefffd8
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
0,1,0x00000000
-16,1,0xbcbfffe0
4,1,0x3bbfffe0
0,1,0x00000000
-33,1,0xbd45ffdf
-9,1,0xbc57ffdc
20,1,0x3cefffd8
-42,1,0xbd7bffd6
20,1,0x3cefffd8
36,1,0x3d57ffdc
23,1,0x3d09ffe9
1,1,0x3abfffe0
3,1,0x3b8fffe8
33,1,0x3d45ffdf
32,1,0x3d3fffe0
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
8,1,0x3c3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
8,1,0x3c3fffe0
-14,1,0xbca7ffe4
144,1,0x3e57ffdc
35,1,0x3d51ffdd
-49,1,0xbd92ffe8
-4,1,0xbbbfffe0
0,1,0x00000000
11087,0,0x3cd88b1a
-102,1,0xbe18ffe6
-15,1,0xbcb3ffe2
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
-25,1,0xbd15ffe7
-26,1,0xbd1bffe6
-67,1,0xbdc8ffde
-11,1,0xbc83ffea
6,1,0x3c0fffe8
156,1,0x3e69ffd9
-51,1,0xbd98ffe6
4,1,0x3bbfffe0
18,1,0x3cd7ffdc
-19,1,0xbce3ffda
-34,1,0xbd4bffde
6,1,0x3c0fffe8
-153,1,0xbe657fda
-21,1,0xbcfbffd6
32,1,0x3d3fffe0
-137,1,0xbe4d7fde
-10,1,0xbc6fffd8
4379,1,0x40cd43de
11,1,0x3c83ffea
12,1,0x3c8fffe8
14,1,0x3ca7ffe4
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
-130,1,0xbe42ffe0
-35,1,0xbd51ffdd
3,1,0x3b8fffe8
-23,1,0xbd09ffe9
14,1,0x3ca7ffe4
-10,1,0xbc6fffd8
31,1,0x3d39ffe1
-3813,1,0xc0b2bbe2
-12,1,0xbc8fffe8
16,1,0x3cbfffe0
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
-91,1,0xbe087fe9
18,1,0x3cd7ffdc
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
0,1,0x00000000
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-27,1,0xbd21ffe5
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
-19,1,0xbce3ffda
7,1,0x3c27ffe4
11,1,0x3c83ffea
0,1,0x00000000
-1,1,0xbabfffe0
12,1,0x3c8fffe8
46,1,0x3d89ffe9
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
-16,1,0xbcbfffe0
48,1,0x3d8fffe8
0,1,0x00000000
18,1,0x3cd7ffdc
30,1,0x3d33ffe2
-2,1,0xbb3fffe0
-25,1,0xbd15ffe7
-1,1,0xbabfffe0
4,1,0x3bbfffe0
39,1,0x3d69ffd9
