level,is_weight,expected_result_hex
2,1,0x3b3fffe0
30,1,0x3d33ffe2
-6,1,0xbc0fffe8
-15,1,0xbcb3ffe2
-36,1,0xbd57ffdc
41,1,0x3d75ffd7
6,1,0x3c0fffe8
-32,1,0xbd3fffe0
-26,1,0xbd1bffe6
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
-19,1,0xbce3ffda
-2,1,0xbb3fffe0
26,1,0x3d1bffe6
-6,1,0xbc0fffe8
-41,1,0xbd75ffd7
-16,1,0xbcbfffe0
10,1,0x3c6fffd8
3,1,0x3b8fffe8
6,1,0x3c0fffe8
9,1,0x3c57ffdc
-7,1,0xbc27ffe4
13,1,0x3c9bffe6
-15,1,0xbcb3ffe2
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
-14,1,0xbca7ffe4
-45,1,0xbd86ffea
-28,1,0xbd27ffe4
0,1,0x00000000
63,1,0x3dbcffe0
17,1,0x3ccbffde
8,1,0x3c3fffe0
-45,1,0xbd86ffea
-46,1,0xbd89ffe9
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
26,1,0x3d1bffe6
9,1,0x3c57ffdc
1,1,0x3abfffe0
-15,1,0xbcb3ffe2
-10,1,0xbc6fffd8
12,1,0x3c8fffe8
18,1,0x3cd7ffdc
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-70,1,0xbdd1ffdd
17,1,0x3ccbffde
1,1,0x3abfffe0
11,1,0x3c83ffea
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
0,1,0x00000000
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
27,1,0x3d21ffe5
-8,1,0xbc3fffe0
1,1,0x3abfffe0
24,1,0x3d0fffe8
-14,1,0xbca7ffe4
1,1,0x3abfffe0
-92,1,0xbe09ffe9
32,1,0x3d3fffe0
1,1,0x3abfffe0
-15,1,0xbcb3ffe2
-37,1,0xbd5dffdb
7,1,0x3c27ffe4
18,1,0x3cd7ffdc
12,1,0x3c8fffe8
-6,1,0xbc0fffe8
-30,1,0xbd33ffe2
7,1,0x3c27ffe4
16,1,0x3cbfffe0
-23,1,0xbd09ffe9
6,1,0x3c0fffe8
5,1,0x3befffd8
15,1,0x3cb3ffe2
-9,1,0xbc57ffdc
-13,1,0xbc9bffe6
-38,1,0xbd63ffda
15,1,0x3cb3ffe2
3,1,0x3b8fffe8
4,1,0x3bbfffe0
8,1,0x3c3fffe0
-7,1,0xbc27ffe4
-15,1,0xbcb3ffe2
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
-56,1,0xbda7ffe4
22,1,0x3d03ffea
8,1,0x3c3fffe0
-15,1,0xbcb3ffe2
23,1,0x3d09ffe9
22,1,0x3d03ffea
22,1,0x3d03ffea
-20,1,0xbcefffd8
-1,1,0xbabfffe0
-23,1,0xbd09ffe9
-3,1,0xbb8fffe8
31,1,0x3d39ffe1
-15,1,0xbcb3ffe2
0,1,0x00000000
-55,1,0xbda4ffe4
1,1,0x3abfffe0
5,1,0x3befffd8
26,1,0x3d1bffe6
-33,1,0xbd45ffdf
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-17,1,0xbccbffde
14,1,0x3ca7ffe4
1,1,0x3abfffe0
23,1,0x3d09ffe9
9,1,0x3c57ffdc
-27,1,0xbd21ffe5
28,1,0x3d27ffe4
-20,1,0xbcefffd8
47,1,0x3d8cffe8
-35,1,0xbd51ffdd
-12,1,0xbc8fffe8
30,1,0x3d33ffe2
-15,1,0xbcb3ffe2
-4,1,0xbbbfffe0
61,1,0x3db6ffe2
-54,1,0xbda1ffe5
16,1,0x3cbfffe0
-74,1,0xbdddffdb
68,1,0x3dcbffde
7,1,0x3c27ffe4
13,1,0x3c9bffe6
12,1,0x3c8fffe8
-5,1,0xbbefffd8
-56,1,0xbda7ffe4
28,1,0x3d27ffe4
-7,1,0xbc27ffe4
41,1,0x3d75ffd7
-26,1,0xbd1bffe6
-9,1,0xbc57ffdc
41,1,0x3d75ffd7
-15,1,0xbcb3ffe2
8,1,0x3c3fffe0
2,1,0x3b3fffe0
-33,1,0xbd45ffdf
6,1,0x3c0fffe8
40,1,0x3d6fffd8
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
-49,1,0xbd92ffe8
26,1,0x3d1bffe6
-44,1,0xbd83ffea
-22,1,0xbd03ffea
10,1,0x3c6fffd8
7,1,0x3c27ffe4
14,1,0x3ca7ffe4
-9,1,0xbc57ffdc
0,1,0x00000000
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
31,1,0x3d39ffe1
2,1,0x3b3fffe0
-26,1,0xbd1bffe6
-32,1,0xbd3fffe0
21,1,0x3cfbffd6
5,1,0x3befffd8
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
12,1,0x3c8fffe8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
6,1,0x3c0fffe8
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-35,1,0xbd51ffdd
16,1,0x3cbfffe0
2,1,0x3b3fffe0
35,1,0x3d51ffdd
-16,1,0xbcbfffe0
-5,1,0xbbefffd8
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
7,1,0x3c27ffe4
0,1,0x00000000
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-5,1,0xbbefffd8
0,1,0x00000000
15,1,0x3cb3ffe2
1,1,0x3abfffe0
-19,1,0xbce3ffda
-34,1,0xbd4bffde
36,1,0x3d57ffdc
18,1,0x3cd7ffdc
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
5,1,0x3befffd8
28,1,0x3d27ffe4
-53,1,0xbd9effe6
36,1,0x3d57ffdc
-48,1,0xbd8fffe8
-13,1,0xbc9bffe6
0,1,0x00000000
17,1,0x3ccbffde
-9,1,0xbc57ffdc
-20,1,0xbcefffd8
37,1,0x3d5dffdb
-4,1,0xbbbfffe0
-20,1,0xbcefffd8
7,1,0x3c27ffe4
9,1,0x3c57ffdc
16,1,0x3cbfffe0
-39,1,0xbd69ffd9
26,1,0x3d1bffe6
5,1,0x3befffd8
-21,1,0xbcfbffd6
0,1,0x00000000
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
-38,1,0xbd63ffda
10,1,0x3c6fffd8
-16,1,0xbcbfffe0
13,1,0x3c9bffe6
11,1,0x3c83ffea
0,1,0x00000000
-7,1,0xbc27ffe4
5,1,0x3befffd8
11,1,0x3c83ffea
18,1,0x3cd7ffdc
-40,1,0xbd6fffd8
-8,1,0xbc3fffe0
-12,1,0xbc8fffe8
4,1,0x3bbfffe0
10,1,0x3c6fffd8
0,1,0x00000000
1,1,0x3abfffe0
-9,1,0xbc57ffdc
27,1,0x3d21ffe5
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
5,1,0x3befffd8
-16,1,0xbcbfffe0
-3,1,0xbb8fffe8
14,1,0x3ca7ffe4
-55,1,0xbda4ffe4
39,1,0x3d69ffd9
-14,1,0xbca7ffe4
54,1,0x3da1ffe5
-42,1,0xbd7bffd6
-1,1,0xbabfffe0
2,1,0x3b3fffe0
0,1,0x00000000
16,1,0x3cbfffe0
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
-11,1,0xbc83ffea
10,1,0x3c6fffd8
-17,1,0xbccbffde
-1,1,0xbabfffe0
19,1,0x3ce3ffda
-6,1,0xbc0fffe8
12,1,0x3c8fffe8
-24,1,0xbd0fffe8
6,1,0x3c0fffe8
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
18,1,0x3cd7ffdc
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-13,1,0xbc9bffe6
9,1,0x3c57ffdc
4,1,0x3bbfffe0
5,1,0x3befffd8
14,1,0x3ca7ffe4
14,1,0x3ca7ffe4
-42,1,0xbd7bffd6
-45,1,0xbd86ffea
10,1,0x3c6fffd8
38,1,0x3d63ffda
-12,1,0xbc8fffe8
5,1,0x3befffd8
5,1,0x3befffd8
-23,1,0xbd09ffe9
12,1,0x3c8fffe8
6,1,0x3c0fffe8
-9,1,0xbc57ffdc
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
6,1,0x3c0fffe8
6,1,0x3c0fffe8
13,1,0x3c9bffe6
22,1,0x3d03ffea
-26,1,0xbd1bffe6
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
19,1,0x3ce3ffda
-11,1,0xbc83ffea
81,1,0x3df2ffd8
-29,1,0xbd2dffe3
-6,1,0xbc0fffe8
-47,1,0xbd8cffe8
17,1,0x3ccbffde
-10,1,0xbc6fffd8
-17,1,0xbccbffde
19,1,0x3ce3ffda
-1,1,0xbabfffe0
13,1,0x3c9bffe6
-2,1,0xbb3fffe0
0,1,0x00000000
-27,1,0xbd21ffe5
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
13,1,0x3c9bffe6
-8,1,0xbc3fffe0
-12,1,0xbc8fffe8
9,1,0x3c57ffdc
-17,1,0xbccbffde
1,1,0x3abfffe0
96,1,0x3e0fffe8
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-108,1,0xbe21ffe5
32,1,0x3d3fffe0
-8,1,0xbc3fffe0
10,1,0x3c6fffd8
-6,1,0xbc0fffe8
25,1,0x3d15ffe7
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-18,1,0xbcd7ffdc
5,1,0x3befffd8
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
6,1,0x3c0fffe8
10,1,0x3c6fffd8
-18,1,0xbcd7ffdc
-13,1,0xbc9bffe6
8,1,0x3c3fffe0
10,1,0x3c6fffd8
7,1,0x3c27ffe4
-6,1,0xbc0fffe8
-21,1,0xbcfbffd6
13,1,0x3c9bffe6
-15,1,0xbcb3ffe2
24,1,0x3d0fffe8
6,1,0x3c0fffe8
3,1,0x3b8fffe8
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
3,1,0x3b8fffe8
18,1,0x3cd7ffdc
5,1,0x3befffd8
-107,1,0xbe207fe5
5,1,0x3befffd8
3,1,0x3b8fffe8
88,1,0x3e03ffea
-24,1,0xbd0fffe8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
4,1,0x3bbfffe0
2,1,0x3b3fffe0
5,1,0x3befffd8
-8,1,0xbc3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
8,1,0x3c3fffe0
5,1,0x3befffd8
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
15,1,0x3cb3ffe2
-9,1,0xbc57ffdc
2,1,0x3b3fffe0
5,1,0x3befffd8
-7,1,0xbc27ffe4
17,1,0x3ccbffde
-9,1,0xbc57ffdc
20,1,0x3cefffd8
27,1,0x3d21ffe5
-52,1,0xbd9bffe6
-7,1,0xbc27ffe4
12,1,0x3c8fffe8
1,1,0x3abfffe0
14,1,0x3ca7ffe4
14,1,0x3ca7ffe4
-28,1,0xbd27ffe4
0,1,0x00000000
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
12,1,0x3c8fffe8
0,1,0x00000000
-2,1,0xbb3fffe0
14,1,0x3ca7ffe4
-7,1,0xbc27ffe4
16,1,0x3cbfffe0
1,1,0x3abfffe0
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
10,1,0x3c6fffd8
-5,1,0xbbefffd8
-13,1,0xbc9bffe6
0,1,0x00000000
-14,1,0xbca7ffe4
6,1,0x3c0fffe8
2,1,0x3b3fffe0
5,1,0x3befffd8
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
24,1,0x3d0fffe8
7,1,0x3c27ffe4
-1,1,0xbabfffe0
-12,1,0xbc8fffe8
-43,1,0xbd80ffea
12,1,0x3c8fffe8
15,1,0x3cb3ffe2
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
11,1,0x3c83ffea
4,1,0x3bbfffe0
-11,1,0xbc83ffea
4,1,0x3bbfffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
1,1,0x3abfffe0
17,1,0x3ccbffde
-4,1,0xbbbfffe0
-25,1,0xbd15ffe7
10,1,0x3c6fffd8
34,1,0x3d4bffde
-8,1,0xbc3fffe0
1,1,0x3abfffe0
-23,1,0xbd09ffe9
-71,1,0xbdd4ffdc
-45,1,0xbd86ffea
85,1,0x3dfeffd6
-14,1,0xbca7ffe4
-21,1,0xbcfbffd6
25,1,0x3d15ffe7
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
-1,1,0xbabfffe0
14,1,0x3ca7ffe4
31,1,0x3d39ffe1
-9,1,0xbc57ffdc
-12,1,0xbc8fffe8
-1,1,0xbabfffe0
2,1,0x3b3fffe0
30,1,0x3d33ffe2
54,1,0x3da1ffe5
43,1,0x3d80ffea
-22,1,0xbd03ffea
-37,1,0xbd5dffdb
-9,1,0xbc57ffdc
-15,1,0xbcb3ffe2
-44,1,0xbd83ffea
-36,1,0xbd57ffdc
1,1,0x3abfffe0
-5,1,0xbbefffd8
5,1,0x3befffd8
-18,1,0xbcd7ffdc
-1,1,0xbabfffe0
45,1,0x3d86ffea
5,1,0x3befffd8
12,1,0x3c8fffe8
-7,1,0xbc27ffe4
14,1,0x3ca7ffe4
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
15,1,0x3cb3ffe2
25,1,0x3d15ffe7
5,1,0x3befffd8
-6,1,0xbc0fffe8
7,1,0x3c27ffe4
25,1,0x3d15ffe7
22,1,0x3d03ffea
-57,1,0xbdaaffe4
-33,1,0xbd45ffdf
0,1,0x00000000
44,1,0x3d83ffea
4,1,0x3bbfffe0
5,1,0x3befffd8
-5,1,0xbbefffd8
-11,1,0xbc83ffea
-58,1,0xbdadffe3
-52,1,0xbd9bffe6
18,1,0x3cd7ffdc
28,1,0x3d27ffe4
11,1,0x3c83ffea
7,1,0x3c27ffe4
32,1,0x3d3fffe0
42,1,0x3d7bffd6
5,1,0x3befffd8
10,1,0x3c6fffd8
16,1,0x3cbfffe0
6,1,0x3c0fffe8
92,1,0x3e09ffe9
-97,1,0xbe117fe8
-1,1,0xbabfffe0
11,1,0x3c83ffea
-26,1,0xbd1bffe6
18,1,0x3cd7ffdc
8,1,0x3c3fffe0
-1,1,0xbabfffe0
-29,1,0xbd2dffe3
-47,1,0xbd8cffe8
12,1,0x3c8fffe8
18,1,0x3cd7ffdc
5,1,0x3befffd8
0,1,0x00000000
4,1,0x3bbfffe0
5,1,0x3befffd8
1,1,0x3abfffe0
-15,1,0xbcb3ffe2
26,1,0x3d1bffe6
-14,1,0xbca7ffe4
4,1,0x3bbfffe0
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
24,1,0x3d0fffe8
-13,1,0xbc9bffe6
-11,1,0xbc83ffea
-5,1,0xbbefffd8
11,1,0x3c83ffea
20,1,0x3cefffd8
-2,1,0xbb3fffe0
13,1,0x3c9bffe6
-30,1,0xbd33ffe2
50,1,0x3d95ffe7
-34,1,0xbd4bffde
-53,1,0xbd9effe6
88,1,0x3e03ffea
-46,1,0xbd89ffe9
-17,1,0xbccbffde
12,1,0x3c8fffe8
-4,1,0xbbbfffe0
5,1,0x3befffd8
23,1,0x3d09ffe9
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-16,1,0xbcbfffe0
47,1,0x3d8cffe8
28,1,0x3d27ffe4
-31,1,0xbd39ffe1
2,1,0x3b3fffe0
19,1,0x3ce3ffda
-9,1,0xbc57ffdc
-20,1,0xbcefffd8
-13,1,0xbc9bffe6
66,1,0x3dc5ffdf
-20,1,0xbcefffd8
-38,1,0xbd63ffda
30,1,0x3d33ffe2
1,1,0x3abfffe0
6,1,0x3c0fffe8
12,1,0x3c8fffe8
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
-21,1,0xbcfbffd6
-9,1,0xbc57ffdc
0,1,0x00000000
20,1,0x3cefffd8
-4,1,0xbbbfffe0
5,1,0x3befffd8
17,1,0x3ccbffde
3,1,0x3b8fffe8
-16,1,0xbcbfffe0
-46,1,0xbd89ffe9
69,1,0x3dceffde
-2,1,0xbb3fffe0
-44,1,0xbd83ffea
8,1,0x3c3fffe0
12,1,0x3c8fffe8
10,1,0x3c6fffd8
10,1,0x3c6fffd8
-5,1,0xbbefffd8
-18,1,0xbcd7ffdc
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-11,1,0xbc83ffea
0,1,0x00000000
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
37,1,0x3d5dffdb
-31,1,0xbd39ffe1
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
20,1,0x3cefffd8
2,1,0x3b3fffe0
9,1,0x3c57ffdc
18,1,0x3cd7ffdc
-6,1,0xbc0fffe8
0,1,0x00000000
11,1,0x3c83ffea
23,1,0x3d09ffe9
10,1,0x3c6fffd8
4,1,0x3bbfffe0
-118,1,0xbe30ffe2
16,1,0x3cbfffe0
1,1,0x3abfffe0
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
-26,1,0xbd1bffe6
-7,1,0xbc27ffe4
-33,1,0xbd45ffdf
4,1,0x3bbfffe0
-1,1,0xbabfffe0
-32,1,0xbd3fffe0
12,1,0x3c8fffe8
15,1,0x3cb3ffe2
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-29,1,0xbd2dffe3
10,1,0x3c6fffd8
7,1,0x3c27ffe4
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
9,1,0x3c57ffdc
-7,1,0xbc27ffe4
15,1,0x3cb3ffe2
-5,1,0xbbefffd8
17,1,0x3ccbffde
10,1,0x3c6fffd8
7,1,0x3c27ffe4
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
-17,1,0xbccbffde
-7,1,0xbc27ffe4
-19,1,0xbce3ffda
17,1,0x3ccbffde
3,1,0x3b8fffe8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
26,1,0x3d1bffe6
6,1,0x3c0fffe8
-15,1,0xbcb3ffe2
-40,1,0xbd6fffd8
11,1,0x3c83ffea
18,1,0x3cd7ffdc
9,1,0x3c57ffdc
5,1,0x3befffd8
-1,1,0xbabfffe0
6,1,0x3c0fffe8
5,1,0x3befffd8
11,1,0x3c83ffea
55,1,0x3da4ffe4
9,1,0x3c57ffdc
-15,1,0xbcb3ffe2
-42,1,0xbd7bffd6
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
11,1,0x3c83ffea
8,1,0x3c3fffe0
-13,1,0xbc9bffe6
-36,1,0xbd57ffdc
-12,1,0xbc8fffe8
11,1,0x3c83ffea
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-19,1,0xbce3ffda
-23,1,0xbd09ffe9
22,1,0x3d03ffea
-12,1,0xbc8fffe8
24,1,0x3d0fffe8
-6,1,0xbc0fffe8
10,1,0x3c6fffd8
13,1,0x3c9bffe6
-12,1,0xbc8fffe8
0,1,0x00000000
-19,1,0xbce3ffda
5,1,0x3befffd8
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
19,1,0x3ce3ffda
0,1,0x00000000
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
17,1,0x3ccbffde
14,1,0x3ca7ffe4
-24,1,0xbd0fffe8
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
9,1,0x3c57ffdc
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
-1,1,0xbabfffe0
-5,1,0xbbefffd8
4,1,0x3bbfffe0
-5,1,0xbbefffd8
8,1,0x3c3fffe0
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
25,1,0x3d15ffe7
11,1,0x3c83ffea
14,1,0x3ca7ffe4
-32,1,0xbd3fffe0
-10,1,0xbc6fffd8
0,1,0x00000000
23,1,0x3d09ffe9
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-111,1,0xbe267fe4
-31,1,0xbd39ffe1
24,1,0x3d0fffe8
48,1,0x3d8fffe8
11,1,0x3c83ffea
13,1,0x3c9bffe6
14,1,0x3ca7ffe4
15,1,0x3cb3ffe2
1,1,0x3abfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-13,1,0xbc9bffe6
16,1,0x3cbfffe0
3,1,0x3b8fffe8
12,1,0x3c8fffe8
-15,1,0xbcb3ffe2
-6,1,0xbc0fffe8
1,1,0x3abfffe0
5,1,0x3befffd8
13,1,0x3c9bffe6
-18,1,0xbcd7ffdc
-87,1,0xbe027fea
-11,1,0xbc83ffea
26,1,0x3d1bffe6
52,1,0x3d9bffe6
20,1,0x3cefffd8
8,1,0x3c3fffe0
8,1,0x3c3fffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-11,1,0xbc83ffea
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
20,1,0x3cefffd8
36,1,0x3d57ffdc
14,1,0x3ca7ffe4
-42,1,0xbd7bffd6
-35,1,0xbd51ffdd
24,1,0x3d0fffe8
15,1,0x3cb3ffe2
-18,1,0xbcd7ffdc
-23,1,0xbd09ffe9
-5,1,0xbbefffd8
34,1,0x3d4bffde
5,1,0x3befffd8
-19,1,0xbce3ffda
-27,1,0xbd21ffe5
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
11,1,0x3c83ffea
1,1,0x3abfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
62,1,0x3db9ffe1
9,1,0x3c57ffdc
-9,1,0xbc57ffdc
-33,1,0xbd45ffdf
-16,1,0xbcbfffe0
0,1,0x00000000
22,1,0x3d03ffea
29,1,0x3d2dffe3
-15,1,0xbcb3ffe2
-15,1,0xbcb3ffe2
21,1,0x3cfbffd6
0,1,0x00000000
-16,1,0xbcbfffe0
-22,1,0xbd03ffea
33,1,0x3d45ffdf
30,1,0x3d33ffe2
28,1,0x3d27ffe4
-70,1,0xbdd1ffdd
-116,1,0xbe2dffe3
-21,1,0xbcfbffd6
17,1,0x3ccbffde
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
6,1,0x3c0fffe8
47,1,0x3d8cffe8
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-66,1,0xbdc5ffdf
-21,1,0xbcfbffd6
-1,1,0xbabfffe0
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
51,1,0x3d98ffe6
-1,1,0xbabfffe0
-37,1,0xbd5dffdb
-58,1,0xbdadffe3
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-19,1,0xbce3ffda
-5,1,0xbbefffd8
1,1,0x3abfffe0
8,1,0x3c3fffe0
-33,1,0xbd45ffdf
18,1,0x3cd7ffdc
46,1,0x3d89ffe9
40,1,0x3d6fffd8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
7,1,0x3c27ffe4
44,1,0x3d83ffea
-12,1,0xbc8fffe8
-13,1,0xbc9bffe6
-67,1,0xbdc8ffde
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
-27,1,0xbd21ffe5
12,1,0x3c8fffe8
-2,1,0xbb3fffe0
49,1,0x3d92ffe8
-14,1,0xbca7ffe4
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
14,1,0x3ca7ffe4
0,1,0x00000000
4,1,0x3bbfffe0
17,1,0x3ccbffde
10,1,0x3c6fffd8
-22,1,0xbd03ffea
22,1,0x3d03ffea
-13,1,0xbc9bffe6
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
0,1,0x00000000
11,1,0x3c83ffea
13,1,0x3c9bffe6
-12,1,0xbc8fffe8
41,1,0x3d75ffd7
-46,1,0xbd89ffe9
12,1,0x3c8fffe8
4,1,0x3bbfffe0
-20,1,0xbcefffd8
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-18,1,0xbcd7ffdc
4,1,0x3bbfffe0
1,1,0x3abfffe0
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
5,1,0x3befffd8
19,1,0x3ce3ffda
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
-31,1,0xbd39ffe1
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
2,1,0x3b3fffe0
10,1,0x3c6fffd8
20,1,0x3cefffd8
-1,1,0xbabfffe0
-11,1,0xbc83ffea
-5,1,0xbbefffd8
-5,1,0xbbefffd8
8,1,0x3c3fffe0
-19,1,0xbce3ffda
28,1,0x3d27ffe4
-47,1,0xbd8cffe8
32,1,0x3d3fffe0
-1,1,0xbabfffe0
-14,1,0xbca7ffe4
18,1,0x3cd7ffdc
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
-16,1,0xbcbfffe0
-17,1,0xbccbffde
-40,1,0xbd6fffd8
-42,1,0xbd7bffd6
1,1,0x3abfffe0
28,1,0x3d27ffe4
14,1,0x3ca7ffe4
21,1,0x3cfbffd6
92,1,0x3e09ffe9
28,1,0x3d27ffe4
-35,1,0xbd51ffdd
21,1,0x3cfbffd6
-30,1,0xbd33ffe2
0,1,0x00000000
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
4,1,0x3bbfffe0
-5,1,0xbbefffd8
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
15,1,0x3cb3ffe2
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
-17,1,0xbccbffde
-5,1,0xbbefffd8
14,1,0x3ca7ffe4
-17,1,0xbccbffde
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
18,1,0x3cd7ffdc
-28,1,0xbd27ffe4
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-5,1,0xbbefffd8
9,1,0x3c57ffdc
3,1,0x3b8fffe8
-18,1,0xbcd7ffdc
4,1,0x3bbfffe0
24,1,0x3d0fffe8
-48,1,0xbd8fffe8
24,1,0x3d0fffe8
24,1,0x3d0fffe8
-68,1,0xbdcbffde
34,1,0x3d4bffde
-22,1,0xbd03ffea
63,1,0x3dbcffe0
-18,1,0xbcd7ffdc
