level,is_weight,expected_result_hex
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
-1,1,0xbabfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
-23,1,0xbd09ffe9
13,1,0x3c9bffe6
14,1,0x3ca7ffe4
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-19,1,0xbce3ffda
-1,1,0xbabfffe0
7,1,0x3c27ffe4
-28,1,0xbd27ffe4
-8,1,0xbc3fffe0
13,1,0x3c9bffe6
-15,1,0xbcb3ffe2
-3,1,0xbb8fffe8
5,1,0x3befffd8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
1,1,0x3abfffe0
-6,1,0xbc0fffe8
5,1,0x3befffd8
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
-13,1,0xbc9bffe6
-20,1,0xbcefffd8
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-22,1,0xbd03ffea
-12,1,0xbc8fffe8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
0,1,0x00000000
8,1,0x3c3fffe0
-10,1,0xbc6fffd8
4,1,0x3bbfffe0
5,1,0x3befffd8
13,1,0x3c9bffe6
31,1,0x3d39ffe1
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
14,1,0x3ca7ffe4
0,1,0x00000000
-6,1,0xbc0fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-15,1,0xbcb3ffe2
-13,1,0xbc9bffe6
-1,1,0xbabfffe0
-10,1,0xbc6fffd8
-11,1,0xbc83ffea
1,1,0x3abfffe0
-6,1,0xbc0fffe8
0,1,0x00000000
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
-5,1,0xbbefffd8
4,1,0x3bbfffe0
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
5,1,0x3befffd8
7,1,0x3c27ffe4
1,1,0x3abfffe0
5,1,0x3befffd8
6,1,0x3c0fffe8
5,1,0x3befffd8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
25,1,0x3d15ffe7
1,1,0x3abfffe0
6,1,0x3c0fffe8
7,1,0x3c27ffe4
3,1,0x3b8fffe8
6,1,0x3c0fffe8
26,1,0x3d1bffe6
22,1,0x3d03ffea
15,1,0x3cb3ffe2
10,1,0x3c6fffd8
31,1,0x3d39ffe1
13,1,0x3c9bffe6
42,1,0x3d7bffd6
29,1,0x3d2dffe3
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
0,1,0x00000000
-6,1,0xbc0fffe8
-26,1,0xbd1bffe6
-10,1,0xbc6fffd8
3,1,0x3b8fffe8
10,1,0x3c6fffd8
13,1,0x3c9bffe6
11,1,0x3c83ffea
5,1,0x3befffd8
5,1,0x3befffd8
6,1,0x3c0fffe8
5,1,0x3befffd8
5,1,0x3befffd8
11,1,0x3c83ffea
8,1,0x3c3fffe0
10,1,0x3c6fffd8
7,1,0x3c27ffe4
6,1,0x3c0fffe8
5,1,0x3befffd8
5,1,0x3befffd8
3,1,0x3b8fffe8
6,1,0x3c0fffe8
0,1,0x00000000
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-16,1,0xbcbfffe0
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-31,1,0xbd39ffe1
-1,1,0xbabfffe0
8,1,0x3c3fffe0
-11,1,0xbc83ffea
0,1,0x00000000
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
13,1,0x3c9bffe6
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
0,1,0x00000000
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-21,1,0xbcfbffd6
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
9,1,0x3c57ffdc
4,1,0x3bbfffe0
-5,1,0xbbefffd8
-22,1,0xbd03ffea
6,1,0x3c0fffe8
6,1,0x3c0fffe8
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
12,1,0x3c8fffe8
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
-17,1,0xbccbffde
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
0,1,0x00000000
-21,1,0xbcfbffd6
3,1,0x3b8fffe8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
9,1,0x3c57ffdc
1,1,0x3abfffe0
-10,1,0xbc6fffd8
-5,1,0xbbefffd8
5,1,0x3befffd8
-5,1,0xbbefffd8
2,1,0x3b3fffe0
5,1,0x3befffd8
21,1,0x3cfbffd6
5,1,0x3befffd8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
4,1,0x3bbfffe0
7,1,0x3c27ffe4
13,1,0x3c9bffe6
0,1,0x00000000
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-15,1,0xbcb3ffe2
0,1,0x00000000
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
5,1,0x3befffd8
-3,1,0xbb8fffe8
11,1,0x3c83ffea
5,1,0x3befffd8
9,1,0x3c57ffdc
0,1,0x00000000
-23,1,0xbd09ffe9
4,1,0x3bbfffe0
13,1,0x3c9bffe6
6,1,0x3c0fffe8
12,1,0x3c8fffe8
32,1,0x3d3fffe0
24,1,0x3d0fffe8
8,1,0x3c3fffe0
14,1,0x3ca7ffe4
-12,1,0xbc8fffe8
25,1,0x3d15ffe7
23,1,0x3d09ffe9
21,1,0x3cfbffd6
33,1,0x3d45ffdf
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
0,1,0x00000000
-8,1,0xbc3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
0,1,0x00000000
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-17,1,0xbccbffde
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
4,1,0x3bbfffe0
-24,1,0xbd0fffe8
-2,1,0xbb3fffe0
-20,1,0xbcefffd8
-19,1,0xbce3ffda
-17,1,0xbccbffde
0,1,0x00000000
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
6,1,0x3c0fffe8
4,1,0x3bbfffe0
0,1,0x00000000
6,1,0x3c0fffe8
4,1,0x3bbfffe0
1,1,0x3abfffe0
-5,1,0xbbefffd8
0,1,0x00000000
-4,1,0xbbbfffe0
0,1,0x00000000
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
-27,1,0xbd21ffe5
-38,1,0xbd63ffda
-32,1,0xbd3fffe0
-24,1,0xbd0fffe8
-68,1,0xbdcbffde
-40,1,0xbd6fffd8
-68,1,0xbdcbffde
-60,1,0xbdb3ffe2
4,1,0x3bbfffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
8,1,0x3c3fffe0
20,1,0x3cefffd8
0,1,0x00000000
4,1,0x3bbfffe0
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
15,1,0x3cb3ffe2
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
6,1,0x3c0fffe8
8,1,0x3c3fffe0
7,1,0x3c27ffe4
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
-5,1,0xbbefffd8
18,1,0x3cd7ffdc
14,1,0x3ca7ffe4
-32,1,0xbd3fffe0
-5,1,0xbbefffd8
-5,1,0xbbefffd8
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-15,1,0xbcb3ffe2
-17,1,0xbccbffde
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
27,1,0x3d21ffe5
0,1,0x00000000
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
10,1,0x3c6fffd8
3,1,0x3b8fffe8
-19,1,0xbce3ffda
8,1,0x3c3fffe0
8,1,0x3c3fffe0
-5,1,0xbbefffd8
7,1,0x3c27ffe4
13,1,0x3c9bffe6
9,1,0x3c57ffdc
10,1,0x3c6fffd8
9,1,0x3c57ffdc
-5,1,0xbbefffd8
11,1,0x3c83ffea
4,1,0x3bbfffe0
6,1,0x3c0fffe8
7,1,0x3c27ffe4
8,1,0x3c3fffe0
-11,1,0xbc83ffea
0,1,0x00000000
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
-19,1,0xbce3ffda
0,1,0x00000000
1,1,0x3abfffe0
-12,1,0xbc8fffe8
-12,1,0xbc8fffe8
-3,1,0xbb8fffe8
5,1,0x3befffd8
-8,1,0xbc3fffe0
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
10,1,0x3c6fffd8
-5,1,0xbbefffd8
0,1,0x00000000
2,1,0x3b3fffe0
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-5,1,0xbbefffd8
3,1,0x3b8fffe8
-1,1,0xbabfffe0
-1,1,0xbabfffe0
4,1,0x3bbfffe0
7,1,0x3c27ffe4
6,1,0x3c0fffe8
5,1,0x3befffd8
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
4,1,0x3bbfffe0
4,1,0x3bbfffe0
7,1,0x3c27ffe4
3,1,0x3b8fffe8
0,1,0x00000000
2,1,0x3b3fffe0
1,1,0x3abfffe0
4,1,0x3bbfffe0
0,1,0x00000000
19,1,0x3ce3ffda
-5,1,0xbbefffd8
14,1,0x3ca7ffe4
3,1,0x3b8fffe8
9,1,0x3c57ffdc
10,1,0x3c6fffd8
-23,1,0xbd09ffe9
-33,1,0xbd45ffdf
-34,1,0xbd4bffde
-29,1,0xbd2dffe3
-27,1,0xbd21ffe5
-47,1,0xbd8cffe8
-25,1,0xbd15ffe7
-45,1,0xbd86ffea
-40,1,0xbd6fffd8
-15,1,0xbcb3ffe2
-12,1,0xbc8fffe8
-13,1,0xbc9bffe6
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
-23,1,0xbd09ffe9
-10,1,0xbc6fffd8
-21,1,0xbcfbffd6
-31,1,0xbd39ffe1
-3,1,0xbb8fffe8
0,1,0x00000000
15,1,0x3cb3ffe2
-1,1,0xbabfffe0
0,1,0x00000000
4,1,0x3bbfffe0
12,1,0x3c8fffe8
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
3,1,0x3b8fffe8
6,1,0x3c0fffe8
5,1,0x3befffd8
0,1,0x00000000
1,1,0x3abfffe0
-9,1,0xbc57ffdc
2,1,0x3b3fffe0
1,1,0x3abfffe0
-5,1,0xbbefffd8
-5,1,0xbbefffd8
0,1,0x00000000
1,1,0x3abfffe0
8,1,0x3c3fffe0
8,1,0x3c3fffe0
23,1,0x3d09ffe9
5,1,0x3befffd8
18,1,0x3cd7ffdc
21,1,0x3cfbffd6
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
9,1,0x3c57ffdc
5,1,0x3befffd8
-9,1,0xbc57ffdc
-12,1,0xbc8fffe8
-9,1,0xbc57ffdc
-22,1,0xbd03ffea
-16,1,0xbcbfffe0
-24,1,0xbd0fffe8
26,1,0x3d1bffe6
-32,1,0xbd3fffe0
-13,1,0xbc9bffe6
-23,1,0xbd09ffe9
-19,1,0xbce3ffda
-5,1,0xbbefffd8
1,1,0x3abfffe0
8,1,0x3c3fffe0
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
0,1,0x00000000
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
2,1,0x3b3fffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
8,1,0x3c3fffe0
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
5,1,0x3befffd8
5,1,0x3befffd8
-5,1,0xbbefffd8
4,1,0x3bbfffe0
-15,1,0xbcb3ffe2
2,1,0x3b3fffe0
-5,1,0xbbefffd8
0,1,0x00000000
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-21,1,0xbcfbffd6
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
-4,1,0xbbbfffe0
5,1,0x3befffd8
-16,1,0xbcbfffe0
-6,1,0xbc0fffe8
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-12,1,0xbc8fffe8
0,1,0x00000000
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
23,1,0x3d09ffe9
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
2,1,0x3b3fffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
5,1,0x3befffd8
-13,1,0xbc9bffe6
-20,1,0xbcefffd8
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
7,1,0x3c27ffe4
4,1,0x3bbfffe0
3,1,0x3b8fffe8
0,1,0x00000000
3,1,0x3b8fffe8
0,1,0x00000000
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
2,1,0x3b3fffe0
15,1,0x3cb3ffe2
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-5,1,0xbbefffd8
1,1,0x3abfffe0
-16,1,0xbcbfffe0
-1,1,0xbabfffe0
8,1,0x3c3fffe0
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
2,1,0x3b3fffe0
7,1,0x3c27ffe4
2,1,0x3b3fffe0
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
6,1,0x3c0fffe8
3,1,0x3b8fffe8
8,1,0x3c3fffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
1,1,0x3abfffe0
1,1,0x3abfffe0
7,1,0x3c27ffe4
2,1,0x3b3fffe0
-16,1,0xbcbfffe0
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
7,1,0x3c27ffe4
3,1,0x3b8fffe8
4,1,0x3bbfffe0
16,1,0x3cbfffe0
25,1,0x3d15ffe7
25,1,0x3d15ffe7
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
13,1,0x3c9bffe6
8,1,0x3c3fffe0
20,1,0x3cefffd8
9,1,0x3c57ffdc
-5,1,0xbbefffd8
5,1,0x3befffd8
8,1,0x3c3fffe0
1,1,0x3abfffe0
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-18,1,0xbcd7ffdc
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-9,1,0xbc57ffdc
0,1,0x00000000
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
7,1,0x3c27ffe4
2,1,0x3b3fffe0
6,1,0x3c0fffe8
8,1,0x3c3fffe0
11,1,0x3c83ffea
25,1,0x3d15ffe7
52,1,0x3d9bffe6
51,1,0x3d98ffe6
36,1,0x3d57ffdc
27,1,0x3d21ffe5
74,1,0x3dddffdb
41,1,0x3d75ffd7
75,1,0x3de0ffda
61,1,0x3db6ffe2
-1,1,0xbabfffe0
4,1,0x3bbfffe0
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-1,1,0xbabfffe0
10,1,0x3c6fffd8
4,1,0x3bbfffe0
4,1,0x3bbfffe0
10,1,0x3c6fffd8
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
4,1,0x3bbfffe0
4,1,0x3bbfffe0
13,1,0x3c9bffe6
3,1,0x3b8fffe8
5,1,0x3befffd8
13,1,0x3c9bffe6
0,1,0x00000000
5,1,0x3befffd8
8,1,0x3c3fffe0
4,1,0x3bbfffe0
5,1,0x3befffd8
5,1,0x3befffd8
1,1,0x3abfffe0
0,1,0x00000000
5,1,0x3befffd8
2,1,0x3b3fffe0
0,1,0x00000000
8,1,0x3c3fffe0
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
0,1,0x00000000
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
0,1,0x00000000
13,1,0x3c9bffe6
2,1,0x3b3fffe0
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
7,1,0x3c27ffe4
2,1,0x3b3fffe0
8,1,0x3c3fffe0
6,1,0x3c0fffe8
-12,1,0xbc8fffe8
5,1,0x3befffd8
0,1,0x00000000
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
5,1,0x3befffd8
1,1,0x3abfffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-5,1,0xbbefffd8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
3,1,0x3b8fffe8
9,1,0x3c57ffdc
3,1,0x3b8fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
7,1,0x3c27ffe4
0,1,0x00000000
12,1,0x3c8fffe8
0,1,0x00000000
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
-5,1,0xbbefffd8
3,1,0x3b8fffe8
1,1,0x3abfffe0
9,1,0x3c57ffdc
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
-13,1,0xbc9bffe6
-14,1,0xbca7ffe4
0,1,0x00000000
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-16,1,0xbcbfffe0
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
17,1,0x3ccbffde
2,1,0x3b3fffe0
14,1,0x3ca7ffe4
-6,1,0xbc0fffe8
13,1,0x3c9bffe6
4,1,0x3bbfffe0
8,1,0x3c3fffe0
15,1,0x3cb3ffe2
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
4,1,0x3bbfffe0
6,1,0x3c0fffe8
1,1,0x3abfffe0
0,1,0x00000000
2,1,0x3b3fffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
1,1,0x3abfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-5,1,0xbbefffd8
7,1,0x3c27ffe4
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
2,1,0x3b3fffe0
7,1,0x3c27ffe4
1,1,0x3abfffe0
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
-25,1,0xbd15ffe7
-63,1,0xbdbcffe0
-63,1,0xbdbcffe0
-51,1,0xbd98ffe6
-53,1,0xbd9effe6
-105,1,0xbe1d7fe6
-48,1,0xbd8fffe8
-87,1,0xbe027fea
-62,1,0xbdb9ffe1
0,1,0x00000000
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
1,1,0x3abfffe0
4,1,0x3bbfffe0
0,1,0x00000000
9,1,0x3c57ffdc
13,1,0x3c9bffe6
11,1,0x3c83ffea
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
21,1,0x3cfbffd6
10,1,0x3c6fffd8
12,1,0x3c8fffe8
12,1,0x3c8fffe8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
6,1,0x3c0fffe8
0,1,0x00000000
-17,1,0xbccbffde
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-5,1,0xbbefffd8
-21,1,0xbcfbffd6
1,1,0x3abfffe0
-16,1,0xbcbfffe0
35,1,0x3d51ffdd
-14,1,0xbca7ffe4
-1,1,0xbabfffe0
-17,1,0xbccbffde
-3,1,0xbb8fffe8
0,1,0x00000000
4,1,0x3bbfffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
4,1,0x3bbfffe0
0,1,0x00000000
3,1,0x3b8fffe8
5,1,0x3befffd8
0,1,0x00000000
-7,1,0xbc27ffe4
-10,1,0xbc6fffd8
-13,1,0xbc9bffe6
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
-12,1,0xbc8fffe8
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
7,1,0x3c27ffe4
-11,1,0xbc83ffea
0,1,0x00000000
10,1,0x3c6fffd8
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
6,1,0x3c0fffe8
5,1,0x3befffd8
-6,1,0xbc0fffe8
20,1,0x3cefffd8
20,1,0x3cefffd8
30,1,0x3d33ffe2
22,1,0x3d03ffea
-27,1,0xbd21ffe5
-18,1,0xbcd7ffdc
23,1,0x3d09ffe9
-47,1,0xbd8cffe8
-22,1,0xbd03ffea
58,1,0x3dadffe3
-42,1,0xbd7bffd6
-9,1,0xbc57ffdc
74,1,0x3dddffdb
-8,1,0xbc3fffe0
-14,1,0xbca7ffe4
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
16,1,0x3cbfffe0
15,1,0x3cb3ffe2
-14,1,0xbca7ffe4
-21,1,0xbcfbffd6
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
-28,1,0xbd27ffe4
-20,1,0xbcefffd8
-27,1,0xbd21ffe5
-25,1,0xbd15ffe7
6,1,0x3c0fffe8
-19,1,0xbce3ffda
-33,1,0xbd45ffdf
-24,1,0xbd0fffe8
-11,1,0xbc83ffea
22,1,0x3d03ffea
29,1,0x3d2dffe3
-13,1,0xbc9bffe6
11,1,0x3c83ffea
-22,1,0xbd03ffea
8,1,0x3c3fffe0
8,1,0x3c3fffe0
-14,1,0xbca7ffe4
20,1,0x3cefffd8
11,1,0x3c83ffea
15,1,0x3cb3ffe2
8,1,0x3c3fffe0
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
-15,1,0xbcb3ffe2
-1,1,0xbabfffe0
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
5,1,0x3befffd8
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
3,1,0x3b8fffe8
11,1,0x3c83ffea
0,1,0x00000000
3,1,0x3b8fffe8
5,1,0x3befffd8
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
1,1,0x3abfffe0
-27,1,0xbd21ffe5
9,1,0x3c57ffdc
49,1,0x3d92ffe8
16,1,0x3cbfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
10,1,0x3c6fffd8
3,1,0x3b8fffe8
